Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    IF              reduce using rule 85 (repeatWhile -> .)
    FOR             reduce using rule 85 (repeatWhile -> .)
    WHILE           reduce using rule 85 (repeatWhile -> .)
    }               reduce using rule 85 (repeatWhile -> .)
    RETURN          reduce using rule 85 (repeatWhile -> .)

    repeatWhile                    shift and go to state 335

state 326

    (42) initDict -> ASGN PARINI dictType : dictType PARFIN errorInitDict .

    ;               reduce using rule 42 (initDict -> ASGN PARINI dictType : dictType PARFIN errorInitDict .)
    PARFIN          reduce using rule 42 (initDict -> ASGN PARINI dictType : dictType PARFIN errorInitDict .)


state 327

    (99) assignMatrix -> [ expresion ] errorAssignMatrix .

    ASGN            reduce using rule 99 (assignMatrix -> [ expresion ] errorAssignMatrix .)


state 328

    (88) forCycle -> errorForCycle FOR PARINI assign ; saveReturn expresion saveFalso ; saltoBody . assign returnFor PARFIN { rellenaBody body } returnAssign
    (94) assign -> . ID saveVariable errorAssign assignOptions performAssign

    ID              shift and go to state 174

    assign                         shift and go to state 336

state 329

    (112) condition -> errorCondition IF PARINI expresion PARFIN saveFalso { body } optionalElse . rellenaFalso
    (166) rellenaFalso -> .

    ID              reduce using rule 166 (rellenaFalso -> .)
    PRINT           reduce using rule 166 (rellenaFalso -> .)
    READ            reduce using rule 166 (rellenaFalso -> .)
    IF              reduce using rule 166 (rellenaFalso -> .)
    FOR             reduce using rule 166 (rellenaFalso -> .)
    WHILE           reduce using rule 166 (rellenaFalso -> .)
    }               reduce using rule 166 (rellenaFalso -> .)
    RETURN          reduce using rule 166 (rellenaFalso -> .)

    rellenaFalso                   shift and go to state 337

state 330

    (114) optionalElse -> errorElse . ELSE saveVerdadero { body }

    ELSE            shift and go to state 338


state 331

    (115) optionalElse -> empty .

    ID              reduce using rule 115 (optionalElse -> empty .)
    PRINT           reduce using rule 115 (optionalElse -> empty .)
    READ            reduce using rule 115 (optionalElse -> empty .)
    IF              reduce using rule 115 (optionalElse -> empty .)
    FOR             reduce using rule 115 (optionalElse -> empty .)
    WHILE           reduce using rule 115 (optionalElse -> empty .)
    }               reduce using rule 115 (optionalElse -> empty .)
    RETURN          reduce using rule 115 (optionalElse -> empty .)


state 332

    (66) opReturns -> errorOpReturns RETURNS type saveReturnType { opVars body . return
    (59) return -> . errorReturn RETURN expresion ;
    (60) errorReturn -> .

    RETURN          reduce using rule 60 (errorReturn -> .)

    return                         shift and go to state 339
    errorReturn                    shift and go to state 340

state 333

    (50) cyParam -> errorCyParam saveID saveTypeParam ; param .

    PARFIN          reduce using rule 50 (cyParam -> errorCyParam saveID saveTypeParam ; param .)


state 334

    (154) opMatrix -> errorOpMatrix [ expresion . ]

    ]               shift and go to state 341


state 335

    (84) whileCycle -> errorWhileCycle WHILE saveReturn PARINI expresion PARFIN saveFalso { body } repeatWhile .

    ID              reduce using rule 84 (whileCycle -> errorWhileCycle WHILE saveReturn PARINI expresion PARFIN saveFalso { body } repeatWhile .)
    PRINT           reduce using rule 84 (whileCycle -> errorWhileCycle WHILE saveReturn PARINI expresion PARFIN saveFalso { body } repeatWhile .)
    READ            reduce using rule 84 (whileCycle -> errorWhileCycle WHILE saveReturn PARINI expresion PARFIN saveFalso { body } repeatWhile .)
    IF              reduce using rule 84 (whileCycle -> errorWhileCycle WHILE saveReturn PARINI expresion PARFIN saveFalso { body } repeatWhile .)
    FOR             reduce using rule 84 (whileCycle -> errorWhileCycle WHILE saveReturn PARINI expresion PARFIN saveFalso { body } repeatWhile .)
    WHILE           reduce using rule 84 (whileCycle -> errorWhileCycle WHILE saveReturn PARINI expresion PARFIN saveFalso { body } repeatWhile .)
    }               reduce using rule 84 (whileCycle -> errorWhileCycle WHILE saveReturn PARINI expresion PARFIN saveFalso { body } repeatWhile .)
    RETURN          reduce using rule 84 (whileCycle -> errorWhileCycle WHILE saveReturn PARINI expresion PARFIN saveFalso { body } repeatWhile .)


state 336

    (88) forCycle -> errorForCycle FOR PARINI assign ; saveReturn expresion saveFalso ; saltoBody assign . returnFor PARFIN { rellenaBody body } returnAssign
    (90) returnFor -> .

    PARFIN          reduce using rule 90 (returnFor -> .)

    returnFor                      shift and go to state 342

state 337

    (112) condition -> errorCondition IF PARINI expresion PARFIN saveFalso { body } optionalElse rellenaFalso .

    ID              reduce using rule 112 (condition -> errorCondition IF PARINI expresion PARFIN saveFalso { body } optionalElse rellenaFalso .)
    PRINT           reduce using rule 112 (condition -> errorCondition IF PARINI expresion PARFIN saveFalso { body } optionalElse rellenaFalso .)
    READ            reduce using rule 112 (condition -> errorCondition IF PARINI expresion PARFIN saveFalso { body } optionalElse rellenaFalso .)
    IF              reduce using rule 112 (condition -> errorCondition IF PARINI expresion PARFIN saveFalso { body } optionalElse rellenaFalso .)
    FOR             reduce using rule 112 (condition -> errorCondition IF PARINI expresion PARFIN saveFalso { body } optionalElse rellenaFalso .)
    WHILE           reduce using rule 112 (condition -> errorCondition IF PARINI expresion PARFIN saveFalso { body } optionalElse rellenaFalso .)
    }               reduce using rule 112 (condition -> errorCondition IF PARINI expresion PARFIN saveFalso { body } optionalElse rellenaFalso .)
    RETURN          reduce using rule 112 (condition -> errorCondition IF PARINI expresion PARFIN saveFalso { body } optionalElse rellenaFalso .)


state 338

    (114) optionalElse -> errorElse ELSE . saveVerdadero { body }
    (168) saveVerdadero -> .

    {               reduce using rule 168 (saveVerdadero -> .)

    saveVerdadero                  shift and go to state 343

state 339

    (66) opReturns -> errorOpReturns RETURNS type saveReturnType { opVars body return .

    }               reduce using rule 66 (opReturns -> errorOpReturns RETURNS type saveReturnType { opVars body return .)


state 340

    (59) return -> errorReturn . RETURN expresion ;

    RETURN          shift and go to state 344


state 341

    (154) opMatrix -> errorOpMatrix [ expresion ] .

    MULT            reduce using rule 154 (opMatrix -> errorOpMatrix [ expresion ] .)
    DIV             reduce using rule 154 (opMatrix -> errorOpMatrix [ expresion ] .)
    PLUS            reduce using rule 154 (opMatrix -> errorOpMatrix [ expresion ] .)
    MINUS           reduce using rule 154 (opMatrix -> errorOpMatrix [ expresion ] .)
    ,               reduce using rule 154 (opMatrix -> errorOpMatrix [ expresion ] .)
    PARFIN          reduce using rule 154 (opMatrix -> errorOpMatrix [ expresion ] .)
    EQ              reduce using rule 154 (opMatrix -> errorOpMatrix [ expresion ] .)
    DIF             reduce using rule 154 (opMatrix -> errorOpMatrix [ expresion ] .)
    LTOEQ           reduce using rule 154 (opMatrix -> errorOpMatrix [ expresion ] .)
    GTOEQ           reduce using rule 154 (opMatrix -> errorOpMatrix [ expresion ] .)
    GT              reduce using rule 154 (opMatrix -> errorOpMatrix [ expresion ] .)
    LT              reduce using rule 154 (opMatrix -> errorOpMatrix [ expresion ] .)
    AND             reduce using rule 154 (opMatrix -> errorOpMatrix [ expresion ] .)
    OR              reduce using rule 154 (opMatrix -> errorOpMatrix [ expresion ] .)
    ]               reduce using rule 154 (opMatrix -> errorOpMatrix [ expresion ] .)
    ;               reduce using rule 154 (opMatrix -> errorOpMatrix [ expresion ] .)


state 342

    (88) forCycle -> errorForCycle FOR PARINI assign ; saveReturn expresion saveFalso ; saltoBody assign returnFor . PARFIN { rellenaBody body } returnAssign

    PARFIN          shift and go to state 345


state 343

    (114) optionalElse -> errorElse ELSE saveVerdadero . { body }

    {               shift and go to state 346


state 344

    (59) return -> errorReturn RETURN . expresion ;
    (119) expresion -> . sExp performAndOr cyExpresion errorExpresion
    (124) sExp -> . exp errorOpSExp opSExp performRelational
    (133) exp -> . term performAddSub errorCyExp cyExp
    (138) term -> . fact performMulDiv cyTerm
    (142) fact -> . CTES saveConstantString
    (143) fact -> . cte
    (144) fact -> . funcCall
    (145) fact -> . PARINI putFondo expresion PARFIN takeFondo
    (146) fact -> . ID saveVariable opAccess errorOpAccess
    (160) cte -> . CTED saveConstantInt
    (161) cte -> . CTEF saveConstantFloat
    (162) cte -> . TRUE saveConstantBool
    (163) cte -> . FALSE saveConstantBool
    (102) funcCall -> . ID PARINI opParamCall PARFIN

    CTES            shift and go to state 130
    PARINI          shift and go to state 127
    ID              shift and go to state 129
    CTED            shift and go to state 128
    CTEF            shift and go to state 135
    TRUE            shift and go to state 126
    FALSE           shift and go to state 132

    sExp                           shift and go to state 141
    expresion                      shift and go to state 347
    term                           shift and go to state 131
    funcCall                       shift and go to state 133
    cte                            shift and go to state 134
    exp                            shift and go to state 144
    fact                           shift and go to state 137

state 345

    (88) forCycle -> errorForCycle FOR PARINI assign ; saveReturn expresion saveFalso ; saltoBody assign returnFor PARFIN . { rellenaBody body } returnAssign

    {               shift and go to state 348


state 346

    (114) optionalElse -> errorElse ELSE saveVerdadero { . body }
    (78) body -> . errorBody cyInstruction
    (79) body -> . empty
    (80) errorBody -> .
    (164) empty -> .

    ID              reduce using rule 80 (errorBody -> .)
    PRINT           reduce using rule 80 (errorBody -> .)
    READ            reduce using rule 80 (errorBody -> .)
    IF              reduce using rule 80 (errorBody -> .)
    FOR             reduce using rule 80 (errorBody -> .)
    WHILE           reduce using rule 80 (errorBody -> .)
    }               reduce using rule 164 (empty -> .)

    body                           shift and go to state 349
    errorBody                      shift and go to state 74
    empty                          shift and go to state 75

state 347

    (59) return -> errorReturn RETURN expresion . ;

    ;               shift and go to state 350


state 348

    (88) forCycle -> errorForCycle FOR PARINI assign ; saveReturn expresion saveFalso ; saltoBody assign returnFor PARFIN { . rellenaBody body } returnAssign
    (91) rellenaBody -> .

    }               reduce using rule 91 (rellenaBody -> .)
    ID              reduce using rule 91 (rellenaBody -> .)
