Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    ;               reduce using rule 149 (opMatrix -> empty .)


state 294

    (98) condition -> errorCondition IF PARINI expresion ) { body } optionalElse .

    ID              reduce using rule 98 (condition -> errorCondition IF PARINI expresion ) { body } optionalElse .)
    IF              reduce using rule 98 (condition -> errorCondition IF PARINI expresion ) { body } optionalElse .)
    FOR             reduce using rule 98 (condition -> errorCondition IF PARINI expresion ) { body } optionalElse .)
    WHILE           reduce using rule 98 (condition -> errorCondition IF PARINI expresion ) { body } optionalElse .)
    }               reduce using rule 98 (condition -> errorCondition IF PARINI expresion ) { body } optionalElse .)
    RETURN          reduce using rule 98 (condition -> errorCondition IF PARINI expresion ) { body } optionalElse .)


state 295

    (100) optionalElse -> errorElse . ELSE { body }

    ELSE            shift and go to state 303


state 296

    (101) optionalElse -> empty .

    ID              reduce using rule 101 (optionalElse -> empty .)
    IF              reduce using rule 101 (optionalElse -> empty .)
    FOR             reduce using rule 101 (optionalElse -> empty .)
    WHILE           reduce using rule 101 (optionalElse -> empty .)
    }               reduce using rule 101 (optionalElse -> empty .)
    RETURN          reduce using rule 101 (optionalElse -> empty .)


state 297

    (58) opReturns -> errorOpReturns RETURNS type saveReturnType { opVars . body return
    (70) body -> . errorBody cyInstruction
    (71) body -> . empty
    (72) errorBody -> .
    (158) empty -> .

    ID              reduce using rule 72 (errorBody -> .)
    IF              reduce using rule 72 (errorBody -> .)
    FOR             reduce using rule 72 (errorBody -> .)
    WHILE           reduce using rule 72 (errorBody -> .)
    RETURN          reduce using rule 158 (empty -> .)

    body                           shift and go to state 304
    errorBody                      shift and go to state 74
    empty                          shift and go to state 75

state 298

    (42) cyParam -> errorCyParam saveID saveTypeParam ; . param
    (40) param -> . saveType type errorParam ID cyTypeParam cyParam
    (3) saveType -> .

    FLOAT           reduce using rule 3 (saveType -> .)
    STRING          reduce using rule 3 (saveType -> .)
    BOOL            reduce using rule 3 (saveType -> .)
    INT             reduce using rule 3 (saveType -> .)

    param                          shift and go to state 305
    saveType                       shift and go to state 97

state 299

    (78) forCycle -> errorForCycle FOR PARINI assign ; expresion ; assign ) { . body }
    (70) body -> . errorBody cyInstruction
    (71) body -> . empty
    (72) errorBody -> .
    (158) empty -> .

    ID              reduce using rule 72 (errorBody -> .)
    IF              reduce using rule 72 (errorBody -> .)
    FOR             reduce using rule 72 (errorBody -> .)
    WHILE           reduce using rule 72 (errorBody -> .)
    }               reduce using rule 158 (empty -> .)

    body                           shift and go to state 306
    errorBody                      shift and go to state 74
    empty                          shift and go to state 75

state 300

    (34) initDict -> ASGN PARINI dictType : dictType PARFIN errorInitDict .

    ;               reduce using rule 34 (initDict -> ASGN PARINI dictType : dictType PARFIN errorInitDict .)
    )               reduce using rule 34 (initDict -> ASGN PARINI dictType : dictType PARFIN errorInitDict .)


state 301

    (85) assignMatrix -> [ expresion ] errorAssignMatrix .

    ASGN            reduce using rule 85 (assignMatrix -> [ expresion ] errorAssignMatrix .)


state 302

    (148) opMatrix -> errorOpMatrix [ . expresion ]
    (105) expresion -> . sExp performAndOr cyExpresion errorExpresion
    (111) sExp -> . exp errorOpSExp opSExp
    (121) exp -> . term performAddSub errorCyExp cyExp
    (128) term -> . fact performMulDiv cyTerm
    (133) fact -> . CTES
    (134) fact -> . cte
    (135) fact -> . funcCall
    (136) fact -> . PARINI putFondo expresion PARFIN takeFondo
    (137) fact -> . ID saveVariable opAccess errorOpAccess
    (154) cte -> . CTED
    (155) cte -> . CTEF
    (156) cte -> . TRUE
    (157) cte -> . FALSE
    (88) funcCall -> . ID PARINI opParamCall )

    CTES            shift and go to state 129
    PARINI          shift and go to state 136
    ID              shift and go to state 127
    CTED            shift and go to state 126
    CTEF            shift and go to state 134
    TRUE            shift and go to state 123
    FALSE           shift and go to state 131

    sExp                           shift and go to state 124
    expresion                      shift and go to state 307
    term                           shift and go to state 130
    funcCall                       shift and go to state 132
    cte                            shift and go to state 133
    exp                            shift and go to state 135
    fact                           shift and go to state 137

state 303

    (100) optionalElse -> errorElse ELSE . { body }

    {               shift and go to state 308


state 304

    (58) opReturns -> errorOpReturns RETURNS type saveReturnType { opVars body . return
    (51) return -> . errorReturn RETURN expresion ;
    (52) errorReturn -> .

    RETURN          reduce using rule 52 (errorReturn -> .)

    return                         shift and go to state 309
    errorReturn                    shift and go to state 310

state 305

    (42) cyParam -> errorCyParam saveID saveTypeParam ; param .

    PARFIN          reduce using rule 42 (cyParam -> errorCyParam saveID saveTypeParam ; param .)


state 306

    (78) forCycle -> errorForCycle FOR PARINI assign ; expresion ; assign ) { body . }

    }               shift and go to state 311


state 307

    (148) opMatrix -> errorOpMatrix [ expresion . ]

    ]               shift and go to state 312


state 308

    (100) optionalElse -> errorElse ELSE { . body }
    (70) body -> . errorBody cyInstruction
    (71) body -> . empty
    (72) errorBody -> .
    (158) empty -> .

    ID              reduce using rule 72 (errorBody -> .)
    IF              reduce using rule 72 (errorBody -> .)
    FOR             reduce using rule 72 (errorBody -> .)
    WHILE           reduce using rule 72 (errorBody -> .)
    }               reduce using rule 158 (empty -> .)

    body                           shift and go to state 313
    empty                          shift and go to state 75
    errorBody                      shift and go to state 74

state 309

    (58) opReturns -> errorOpReturns RETURNS type saveReturnType { opVars body return .

    }               reduce using rule 58 (opReturns -> errorOpReturns RETURNS type saveReturnType { opVars body return .)


state 310

    (51) return -> errorReturn . RETURN expresion ;

    RETURN          shift and go to state 314


state 311

    (78) forCycle -> errorForCycle FOR PARINI assign ; expresion ; assign ) { body } .

    ID              reduce using rule 78 (forCycle -> errorForCycle FOR PARINI assign ; expresion ; assign ) { body } .)
    IF              reduce using rule 78 (forCycle -> errorForCycle FOR PARINI assign ; expresion ; assign ) { body } .)
    FOR             reduce using rule 78 (forCycle -> errorForCycle FOR PARINI assign ; expresion ; assign ) { body } .)
    WHILE           reduce using rule 78 (forCycle -> errorForCycle FOR PARINI assign ; expresion ; assign ) { body } .)
    }               reduce using rule 78 (forCycle -> errorForCycle FOR PARINI assign ; expresion ; assign ) { body } .)
    RETURN          reduce using rule 78 (forCycle -> errorForCycle FOR PARINI assign ; expresion ; assign ) { body } .)


state 312

    (148) opMatrix -> errorOpMatrix [ expresion ] .

    MULT            reduce using rule 148 (opMatrix -> errorOpMatrix [ expresion ] .)
    DIV             reduce using rule 148 (opMatrix -> errorOpMatrix [ expresion ] .)
    PLUS            reduce using rule 148 (opMatrix -> errorOpMatrix [ expresion ] .)
    MINUS           reduce using rule 148 (opMatrix -> errorOpMatrix [ expresion ] .)
    EQ              reduce using rule 148 (opMatrix -> errorOpMatrix [ expresion ] .)
    DIF             reduce using rule 148 (opMatrix -> errorOpMatrix [ expresion ] .)
    LTOEQ           reduce using rule 148 (opMatrix -> errorOpMatrix [ expresion ] .)
    GTOEQ           reduce using rule 148 (opMatrix -> errorOpMatrix [ expresion ] .)
    GT              reduce using rule 148 (opMatrix -> errorOpMatrix [ expresion ] .)
    LT              reduce using rule 148 (opMatrix -> errorOpMatrix [ expresion ] .)
    AND             reduce using rule 148 (opMatrix -> errorOpMatrix [ expresion ] .)
    OR              reduce using rule 148 (opMatrix -> errorOpMatrix [ expresion ] .)
    ,               reduce using rule 148 (opMatrix -> errorOpMatrix [ expresion ] .)
    )               reduce using rule 148 (opMatrix -> errorOpMatrix [ expresion ] .)
    PARFIN          reduce using rule 148 (opMatrix -> errorOpMatrix [ expresion ] .)
    ]               reduce using rule 148 (opMatrix -> errorOpMatrix [ expresion ] .)
    ;               reduce using rule 148 (opMatrix -> errorOpMatrix [ expresion ] .)


state 313

    (100) optionalElse -> errorElse ELSE { body . }

    }               shift and go to state 315


state 314

    (51) return -> errorReturn RETURN . expresion ;
    (105) expresion -> . sExp performAndOr cyExpresion errorExpresion
    (111) sExp -> . exp errorOpSExp opSExp
    (121) exp -> . term performAddSub errorCyExp cyExp
    (128) term -> . fact performMulDiv cyTerm
    (133) fact -> . CTES
    (134) fact -> . cte
    (135) fact -> . funcCall
    (136) fact -> . PARINI putFondo expresion PARFIN takeFondo
    (137) fact -> . ID saveVariable opAccess errorOpAccess
    (154) cte -> . CTED
    (155) cte -> . CTEF
    (156) cte -> . TRUE
    (157) cte -> . FALSE
    (88) funcCall -> . ID PARINI opParamCall )

    CTES            shift and go to state 129
    PARINI          shift and go to state 136
    ID              shift and go to state 127
    CTED            shift and go to state 126
    CTEF            shift and go to state 134
    TRUE            shift and go to state 123
    FALSE           shift and go to state 131

    sExp                           shift and go to state 124
    expresion                      shift and go to state 316
    term                           shift and go to state 130
    funcCall                       shift and go to state 132
    cte                            shift and go to state 133
