Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    PARFIN          reduce using rule 172 (empty -> .)

    cyRead                         shift and go to state 349
    empty                          shift and go to state 221

state 340

    (162) opMatrix -> errorOpMatrix [ . expresion ]
    (126) expresion -> . sExp performAndOr cyExpresion errorExpresion
    (131) sExp -> . exp errorOpSExp opSExp performRelational
    (140) exp -> . term performAddSub errorCyExp cyExp
    (145) term -> . fact performMulDiv cyTerm
    (150) fact -> . CTES saveConstantString
    (151) fact -> . cte
    (152) fact -> . funcCall
    (153) fact -> . PARINI putFondo expresion PARFIN takeFondo
    (154) fact -> . ID saveVariable opAccess errorOpAccess
    (168) cte -> . CTED saveConstantInt
    (169) cte -> . CTEF saveConstantFloat
    (170) cte -> . TRUE saveConstantBool
    (171) cte -> . FALSE saveConstantBool
    (106) funcCall -> . ID checkFunction PARINI opParamCall PARFIN checkNumParams

    CTES            shift and go to state 139
    PARINI          shift and go to state 136
    ID              shift and go to state 138
    CTED            shift and go to state 137
    CTEF            shift and go to state 144
    TRUE            shift and go to state 135
    FALSE           shift and go to state 141

    sExp                           shift and go to state 174
    expresion                      shift and go to state 350
    term                           shift and go to state 140
    funcCall                       shift and go to state 142
    cte                            shift and go to state 143
    exp                            shift and go to state 177
    fact                           shift and go to state 146

state 341

    (88) whileCycle -> errorWhileCycle WHILE saveReturn PARINI expresion PARFIN saveFalso { body } . repeatWhile
    (89) repeatWhile -> .

    ID              reduce using rule 89 (repeatWhile -> .)
    PRINT           reduce using rule 89 (repeatWhile -> .)
    READ            reduce using rule 89 (repeatWhile -> .)
    IF              reduce using rule 89 (repeatWhile -> .)
    FOR             reduce using rule 89 (repeatWhile -> .)
    WHILE           reduce using rule 89 (repeatWhile -> .)
    }               reduce using rule 89 (repeatWhile -> .)
    RETURN          reduce using rule 89 (repeatWhile -> .)

    repeatWhile                    shift and go to state 351

state 342

    (43) initDict -> ASGN PARINI dictType : dictType PARFIN errorInitDict .

    ;               reduce using rule 43 (initDict -> ASGN PARINI dictType : dictType PARFIN errorInitDict .)
    PARFIN          reduce using rule 43 (initDict -> ASGN PARINI dictType : dictType PARFIN errorInitDict .)


state 343

    (103) assignMatrix -> [ expresion ] errorAssignMatrix .

    ASGN            reduce using rule 103 (assignMatrix -> [ expresion ] errorAssignMatrix .)


state 344

    (92) forCycle -> errorForCycle FOR PARINI assign ; saveReturn expresion saveFalso ; saltoBody . assign returnFor PARFIN { rellenaBody body } returnAssign
    (98) assign -> . ID saveVariable errorAssign assignOptions performAssign

    ID              shift and go to state 178

    assign                         shift and go to state 352

state 345

    (119) condition -> errorCondition IF PARINI expresion PARFIN saveFalso { body } optionalElse . rellenaFalso
    (174) rellenaFalso -> .

    ID              reduce using rule 174 (rellenaFalso -> .)
    PRINT           reduce using rule 174 (rellenaFalso -> .)
    READ            reduce using rule 174 (rellenaFalso -> .)
    IF              reduce using rule 174 (rellenaFalso -> .)
    FOR             reduce using rule 174 (rellenaFalso -> .)
    WHILE           reduce using rule 174 (rellenaFalso -> .)
    }               reduce using rule 174 (rellenaFalso -> .)
    RETURN          reduce using rule 174 (rellenaFalso -> .)

    rellenaFalso                   shift and go to state 353

state 346

    (121) optionalElse -> errorElse . ELSE saveVerdadero { body }

    ELSE            shift and go to state 354


state 347

    (122) optionalElse -> empty .

    ID              reduce using rule 122 (optionalElse -> empty .)
    PRINT           reduce using rule 122 (optionalElse -> empty .)
    READ            reduce using rule 122 (optionalElse -> empty .)
    IF              reduce using rule 122 (optionalElse -> empty .)
    FOR             reduce using rule 122 (optionalElse -> empty .)
    WHILE           reduce using rule 122 (optionalElse -> empty .)
    }               reduce using rule 122 (optionalElse -> empty .)
    RETURN          reduce using rule 122 (optionalElse -> empty .)


state 348

    (69) opReturns -> errorOpReturns RETURNS type saveReturnType { opVars saveQuadruple body . return
    (61) return -> . errorReturn RETURN expresion saveReturnValue ;
    (63) errorReturn -> .

    RETURN          reduce using rule 63 (errorReturn -> .)

    return                         shift and go to state 355
    errorReturn                    shift and go to state 356

state 349

    (33) cyRead -> , fix ID saveVariable performRead cyRead .

    PARFIN          reduce using rule 33 (cyRead -> , fix ID saveVariable performRead cyRead .)


state 350

    (162) opMatrix -> errorOpMatrix [ expresion . ]

    ]               shift and go to state 357


state 351

    (88) whileCycle -> errorWhileCycle WHILE saveReturn PARINI expresion PARFIN saveFalso { body } repeatWhile .

    ID              reduce using rule 88 (whileCycle -> errorWhileCycle WHILE saveReturn PARINI expresion PARFIN saveFalso { body } repeatWhile .)
    PRINT           reduce using rule 88 (whileCycle -> errorWhileCycle WHILE saveReturn PARINI expresion PARFIN saveFalso { body } repeatWhile .)
    READ            reduce using rule 88 (whileCycle -> errorWhileCycle WHILE saveReturn PARINI expresion PARFIN saveFalso { body } repeatWhile .)
    IF              reduce using rule 88 (whileCycle -> errorWhileCycle WHILE saveReturn PARINI expresion PARFIN saveFalso { body } repeatWhile .)
    FOR             reduce using rule 88 (whileCycle -> errorWhileCycle WHILE saveReturn PARINI expresion PARFIN saveFalso { body } repeatWhile .)
    WHILE           reduce using rule 88 (whileCycle -> errorWhileCycle WHILE saveReturn PARINI expresion PARFIN saveFalso { body } repeatWhile .)
    }               reduce using rule 88 (whileCycle -> errorWhileCycle WHILE saveReturn PARINI expresion PARFIN saveFalso { body } repeatWhile .)
    RETURN          reduce using rule 88 (whileCycle -> errorWhileCycle WHILE saveReturn PARINI expresion PARFIN saveFalso { body } repeatWhile .)


state 352

    (92) forCycle -> errorForCycle FOR PARINI assign ; saveReturn expresion saveFalso ; saltoBody assign . returnFor PARFIN { rellenaBody body } returnAssign
    (94) returnFor -> .

    PARFIN          reduce using rule 94 (returnFor -> .)

    returnFor                      shift and go to state 358

state 353

    (119) condition -> errorCondition IF PARINI expresion PARFIN saveFalso { body } optionalElse rellenaFalso .

    ID              reduce using rule 119 (condition -> errorCondition IF PARINI expresion PARFIN saveFalso { body } optionalElse rellenaFalso .)
    PRINT           reduce using rule 119 (condition -> errorCondition IF PARINI expresion PARFIN saveFalso { body } optionalElse rellenaFalso .)
    READ            reduce using rule 119 (condition -> errorCondition IF PARINI expresion PARFIN saveFalso { body } optionalElse rellenaFalso .)
    IF              reduce using rule 119 (condition -> errorCondition IF PARINI expresion PARFIN saveFalso { body } optionalElse rellenaFalso .)
    FOR             reduce using rule 119 (condition -> errorCondition IF PARINI expresion PARFIN saveFalso { body } optionalElse rellenaFalso .)
    WHILE           reduce using rule 119 (condition -> errorCondition IF PARINI expresion PARFIN saveFalso { body } optionalElse rellenaFalso .)
    }               reduce using rule 119 (condition -> errorCondition IF PARINI expresion PARFIN saveFalso { body } optionalElse rellenaFalso .)
    RETURN          reduce using rule 119 (condition -> errorCondition IF PARINI expresion PARFIN saveFalso { body } optionalElse rellenaFalso .)


state 354

    (121) optionalElse -> errorElse ELSE . saveVerdadero { body }
    (176) saveVerdadero -> .

    {               reduce using rule 176 (saveVerdadero -> .)

    saveVerdadero                  shift and go to state 359

state 355

    (69) opReturns -> errorOpReturns RETURNS type saveReturnType { opVars saveQuadruple body return .

    }               reduce using rule 69 (opReturns -> errorOpReturns RETURNS type saveReturnType { opVars saveQuadruple body return .)


state 356

    (61) return -> errorReturn . RETURN expresion saveReturnValue ;

    RETURN          shift and go to state 360


state 357

    (162) opMatrix -> errorOpMatrix [ expresion ] .

    MULT            reduce using rule 162 (opMatrix -> errorOpMatrix [ expresion ] .)
    DIV             reduce using rule 162 (opMatrix -> errorOpMatrix [ expresion ] .)
    RES             reduce using rule 162 (opMatrix -> errorOpMatrix [ expresion ] .)
    PLUS            reduce using rule 162 (opMatrix -> errorOpMatrix [ expresion ] .)
    MINUS           reduce using rule 162 (opMatrix -> errorOpMatrix [ expresion ] .)
    ,               reduce using rule 162 (opMatrix -> errorOpMatrix [ expresion ] .)
    PARFIN          reduce using rule 162 (opMatrix -> errorOpMatrix [ expresion ] .)
    EQ              reduce using rule 162 (opMatrix -> errorOpMatrix [ expresion ] .)
    DIF             reduce using rule 162 (opMatrix -> errorOpMatrix [ expresion ] .)
    LTOEQ           reduce using rule 162 (opMatrix -> errorOpMatrix [ expresion ] .)
    GTOEQ           reduce using rule 162 (opMatrix -> errorOpMatrix [ expresion ] .)
    GT              reduce using rule 162 (opMatrix -> errorOpMatrix [ expresion ] .)
    LT              reduce using rule 162 (opMatrix -> errorOpMatrix [ expresion ] .)
    AND             reduce using rule 162 (opMatrix -> errorOpMatrix [ expresion ] .)
    OR              reduce using rule 162 (opMatrix -> errorOpMatrix [ expresion ] .)
    ]               reduce using rule 162 (opMatrix -> errorOpMatrix [ expresion ] .)
    ;               reduce using rule 162 (opMatrix -> errorOpMatrix [ expresion ] .)


state 358

    (92) forCycle -> errorForCycle FOR PARINI assign ; saveReturn expresion saveFalso ; saltoBody assign returnFor . PARFIN { rellenaBody body } returnAssign

    PARFIN          shift and go to state 361


state 359

    (121) optionalElse -> errorElse ELSE saveVerdadero . { body }

    {               shift and go to state 362


state 360

    (61) return -> errorReturn RETURN . expresion saveReturnValue ;
    (126) expresion -> . sExp performAndOr cyExpresion errorExpresion
    (131) sExp -> . exp errorOpSExp opSExp performRelational
    (140) exp -> . term performAddSub errorCyExp cyExp
    (145) term -> . fact performMulDiv cyTerm
