Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (151) opMatrix -> errorOpMatrix [ . expresion ]
    (116) expresion -> . sExp performAndOr cyExpresion errorExpresion
    (121) sExp -> . exp errorOpSExp opSExp performRelational
    (130) exp -> . term performAddSub errorCyExp cyExp
    (135) term -> . fact performMulDiv cyTerm
    (139) fact -> . CTES saveConstantString
    (140) fact -> . cte
    (141) fact -> . funcCall
    (142) fact -> . PARINI putFondo expresion PARFIN takeFondo
    (143) fact -> . ID saveVariable opAccess errorOpAccess
    (157) cte -> . CTED saveConstantInt
    (158) cte -> . CTEF saveConstantFloat
    (159) cte -> . TRUE saveConstantBool
    (160) cte -> . FALSE saveConstantBool
    (96) funcCall -> . ID PARINI opParamCall PARFIN

    CTES            shift and go to state 130
    PARINI          shift and go to state 127
    ID              shift and go to state 129
    CTED            shift and go to state 128
    CTEF            shift and go to state 135
    TRUE            shift and go to state 126
    FALSE           shift and go to state 132

    sExp                           shift and go to state 141
    expresion                      shift and go to state 332
    term                           shift and go to state 131
    funcCall                       shift and go to state 133
    cte                            shift and go to state 134
    exp                            shift and go to state 144
    fact                           shift and go to state 137

state 324

    (42) initDict -> ASGN PARINI dictType : dictType PARFIN errorInitDict .

    ;               reduce using rule 42 (initDict -> ASGN PARINI dictType : dictType PARFIN errorInitDict .)
    PARFIN          reduce using rule 42 (initDict -> ASGN PARINI dictType : dictType PARFIN errorInitDict .)


state 325

    (93) assignMatrix -> [ expresion ] errorAssignMatrix .

    ASGN            reduce using rule 93 (assignMatrix -> [ expresion ] errorAssignMatrix .)


state 326

    (86) forCycle -> errorForCycle FOR PARINI assign ; expresion ; assign PARFIN { . body }
    (78) body -> . errorBody cyInstruction
    (79) body -> . empty
    (80) errorBody -> .
    (161) empty -> .

    ID              reduce using rule 80 (errorBody -> .)
    PRINT           reduce using rule 80 (errorBody -> .)
    READ            reduce using rule 80 (errorBody -> .)
    IF              reduce using rule 80 (errorBody -> .)
    FOR             reduce using rule 80 (errorBody -> .)
    WHILE           reduce using rule 80 (errorBody -> .)
    }               reduce using rule 161 (empty -> .)

    body                           shift and go to state 333
    errorBody                      shift and go to state 74
    empty                          shift and go to state 75

state 327

    (106) condition -> errorCondition IF PARINI expresion PARFIN saveFalso { body } optionalElse . rellenaFalso
    (107) rellenaFalso -> .

    ID              reduce using rule 107 (rellenaFalso -> .)
    PRINT           reduce using rule 107 (rellenaFalso -> .)
    READ            reduce using rule 107 (rellenaFalso -> .)
    IF              reduce using rule 107 (rellenaFalso -> .)
    FOR             reduce using rule 107 (rellenaFalso -> .)
    WHILE           reduce using rule 107 (rellenaFalso -> .)
    }               reduce using rule 107 (rellenaFalso -> .)
    RETURN          reduce using rule 107 (rellenaFalso -> .)

    rellenaFalso                   shift and go to state 334

state 328

    (111) optionalElse -> errorElse . ELSE saveVerdadero { body }

    ELSE            shift and go to state 335


state 329

    (112) optionalElse -> empty .

    ID              reduce using rule 112 (optionalElse -> empty .)
    PRINT           reduce using rule 112 (optionalElse -> empty .)
    READ            reduce using rule 112 (optionalElse -> empty .)
    IF              reduce using rule 112 (optionalElse -> empty .)
    FOR             reduce using rule 112 (optionalElse -> empty .)
    WHILE           reduce using rule 112 (optionalElse -> empty .)
    }               reduce using rule 112 (optionalElse -> empty .)
    RETURN          reduce using rule 112 (optionalElse -> empty .)


state 330

    (66) opReturns -> errorOpReturns RETURNS type saveReturnType { opVars body . return
    (59) return -> . errorReturn RETURN expresion ;
    (60) errorReturn -> .

    RETURN          reduce using rule 60 (errorReturn -> .)

    return                         shift and go to state 336
    errorReturn                    shift and go to state 337

state 331

    (50) cyParam -> errorCyParam saveID saveTypeParam ; param .

    PARFIN          reduce using rule 50 (cyParam -> errorCyParam saveID saveTypeParam ; param .)


state 332

    (151) opMatrix -> errorOpMatrix [ expresion . ]

    ]               shift and go to state 338


state 333

    (86) forCycle -> errorForCycle FOR PARINI assign ; expresion ; assign PARFIN { body . }

    }               shift and go to state 339


state 334

    (106) condition -> errorCondition IF PARINI expresion PARFIN saveFalso { body } optionalElse rellenaFalso .

    ID              reduce using rule 106 (condition -> errorCondition IF PARINI expresion PARFIN saveFalso { body } optionalElse rellenaFalso .)
    PRINT           reduce using rule 106 (condition -> errorCondition IF PARINI expresion PARFIN saveFalso { body } optionalElse rellenaFalso .)
    READ            reduce using rule 106 (condition -> errorCondition IF PARINI expresion PARFIN saveFalso { body } optionalElse rellenaFalso .)
    IF              reduce using rule 106 (condition -> errorCondition IF PARINI expresion PARFIN saveFalso { body } optionalElse rellenaFalso .)
    FOR             reduce using rule 106 (condition -> errorCondition IF PARINI expresion PARFIN saveFalso { body } optionalElse rellenaFalso .)
    WHILE           reduce using rule 106 (condition -> errorCondition IF PARINI expresion PARFIN saveFalso { body } optionalElse rellenaFalso .)
    }               reduce using rule 106 (condition -> errorCondition IF PARINI expresion PARFIN saveFalso { body } optionalElse rellenaFalso .)
    RETURN          reduce using rule 106 (condition -> errorCondition IF PARINI expresion PARFIN saveFalso { body } optionalElse rellenaFalso .)


state 335

    (111) optionalElse -> errorElse ELSE . saveVerdadero { body }
    (109) saveVerdadero -> .

    {               reduce using rule 109 (saveVerdadero -> .)

    saveVerdadero                  shift and go to state 340

state 336

    (66) opReturns -> errorOpReturns RETURNS type saveReturnType { opVars body return .

    }               reduce using rule 66 (opReturns -> errorOpReturns RETURNS type saveReturnType { opVars body return .)


state 337

    (59) return -> errorReturn . RETURN expresion ;

    RETURN          shift and go to state 341


state 338

    (151) opMatrix -> errorOpMatrix [ expresion ] .

    MULT            reduce using rule 151 (opMatrix -> errorOpMatrix [ expresion ] .)
    DIV             reduce using rule 151 (opMatrix -> errorOpMatrix [ expresion ] .)
    PLUS            reduce using rule 151 (opMatrix -> errorOpMatrix [ expresion ] .)
    MINUS           reduce using rule 151 (opMatrix -> errorOpMatrix [ expresion ] .)
    ,               reduce using rule 151 (opMatrix -> errorOpMatrix [ expresion ] .)
    PARFIN          reduce using rule 151 (opMatrix -> errorOpMatrix [ expresion ] .)
    EQ              reduce using rule 151 (opMatrix -> errorOpMatrix [ expresion ] .)
    DIF             reduce using rule 151 (opMatrix -> errorOpMatrix [ expresion ] .)
    LTOEQ           reduce using rule 151 (opMatrix -> errorOpMatrix [ expresion ] .)
    GTOEQ           reduce using rule 151 (opMatrix -> errorOpMatrix [ expresion ] .)
    GT              reduce using rule 151 (opMatrix -> errorOpMatrix [ expresion ] .)
    LT              reduce using rule 151 (opMatrix -> errorOpMatrix [ expresion ] .)
    AND             reduce using rule 151 (opMatrix -> errorOpMatrix [ expresion ] .)
    OR              reduce using rule 151 (opMatrix -> errorOpMatrix [ expresion ] .)
    ]               reduce using rule 151 (opMatrix -> errorOpMatrix [ expresion ] .)
    ;               reduce using rule 151 (opMatrix -> errorOpMatrix [ expresion ] .)


state 339

    (86) forCycle -> errorForCycle FOR PARINI assign ; expresion ; assign PARFIN { body } .

    ID              reduce using rule 86 (forCycle -> errorForCycle FOR PARINI assign ; expresion ; assign PARFIN { body } .)
    PRINT           reduce using rule 86 (forCycle -> errorForCycle FOR PARINI assign ; expresion ; assign PARFIN { body } .)
    READ            reduce using rule 86 (forCycle -> errorForCycle FOR PARINI assign ; expresion ; assign PARFIN { body } .)
    IF              reduce using rule 86 (forCycle -> errorForCycle FOR PARINI assign ; expresion ; assign PARFIN { body } .)
    FOR             reduce using rule 86 (forCycle -> errorForCycle FOR PARINI assign ; expresion ; assign PARFIN { body } .)
    WHILE           reduce using rule 86 (forCycle -> errorForCycle FOR PARINI assign ; expresion ; assign PARFIN { body } .)
    }               reduce using rule 86 (forCycle -> errorForCycle FOR PARINI assign ; expresion ; assign PARFIN { body } .)
    RETURN          reduce using rule 86 (forCycle -> errorForCycle FOR PARINI assign ; expresion ; assign PARFIN { body } .)


state 340

    (111) optionalElse -> errorElse ELSE saveVerdadero . { body }

    {               shift and go to state 342


state 341

    (59) return -> errorReturn RETURN . expresion ;
    (116) expresion -> . sExp performAndOr cyExpresion errorExpresion
    (121) sExp -> . exp errorOpSExp opSExp performRelational
    (130) exp -> . term performAddSub errorCyExp cyExp
    (135) term -> . fact performMulDiv cyTerm
    (139) fact -> . CTES saveConstantString
    (140) fact -> . cte
    (141) fact -> . funcCall
    (142) fact -> . PARINI putFondo expresion PARFIN takeFondo
    (143) fact -> . ID saveVariable opAccess errorOpAccess
    (157) cte -> . CTED saveConstantInt
    (158) cte -> . CTEF saveConstantFloat
    (159) cte -> . TRUE saveConstantBool
    (160) cte -> . FALSE saveConstantBool
    (96) funcCall -> . ID PARINI opParamCall PARFIN

    CTES            shift and go to state 130
    PARINI          shift and go to state 127
    ID              shift and go to state 129
    CTED            shift and go to state 128
    CTEF            shift and go to state 135
    TRUE            shift and go to state 126
    FALSE           shift and go to state 132

    sExp                           shift and go to state 141
    expresion                      shift and go to state 343
    term                           shift and go to state 131
    funcCall                       shift and go to state 133
    cte                            shift and go to state 134
    exp                            shift and go to state 144
    fact                           shift and go to state 137

state 342

    (111) optionalElse -> errorElse ELSE saveVerdadero { . body }
    (78) body -> . errorBody cyInstruction
    (79) body -> . empty
    (80) errorBody -> .
    (161) empty -> .

    ID              reduce using rule 80 (errorBody -> .)
    PRINT           reduce using rule 80 (errorBody -> .)
    READ            reduce using rule 80 (errorBody -> .)
    IF              reduce using rule 80 (errorBody -> .)
    FOR             reduce using rule 80 (errorBody -> .)
    WHILE           reduce using rule 80 (errorBody -> .)
    }               reduce using rule 161 (empty -> .)

    body                           shift and go to state 344
    errorBody                      shift and go to state 74
    empty                          shift and go to state 75

state 343

    (59) return -> errorReturn RETURN expresion . ;
