Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
state 357

    (167) opMatrix -> errorOpMatrix updateDimension . [ expresion verifyIndex ]

    [               shift and go to state 363


state 358

    (162) opStruct -> errorOpStruct saveToDimensionStacks [ expresion verifyIndex ] opMatrix accessStruct .

    MULT            reduce using rule 162 (opStruct -> errorOpStruct saveToDimensionStacks [ expresion verifyIndex ] opMatrix accessStruct .)
    DIV             reduce using rule 162 (opStruct -> errorOpStruct saveToDimensionStacks [ expresion verifyIndex ] opMatrix accessStruct .)
    RES             reduce using rule 162 (opStruct -> errorOpStruct saveToDimensionStacks [ expresion verifyIndex ] opMatrix accessStruct .)
    PLUS            reduce using rule 162 (opStruct -> errorOpStruct saveToDimensionStacks [ expresion verifyIndex ] opMatrix accessStruct .)
    MINUS           reduce using rule 162 (opStruct -> errorOpStruct saveToDimensionStacks [ expresion verifyIndex ] opMatrix accessStruct .)
    ,               reduce using rule 162 (opStruct -> errorOpStruct saveToDimensionStacks [ expresion verifyIndex ] opMatrix accessStruct .)
    PARFIN          reduce using rule 162 (opStruct -> errorOpStruct saveToDimensionStacks [ expresion verifyIndex ] opMatrix accessStruct .)
    EQ              reduce using rule 162 (opStruct -> errorOpStruct saveToDimensionStacks [ expresion verifyIndex ] opMatrix accessStruct .)
    DIF             reduce using rule 162 (opStruct -> errorOpStruct saveToDimensionStacks [ expresion verifyIndex ] opMatrix accessStruct .)
    LTOEQ           reduce using rule 162 (opStruct -> errorOpStruct saveToDimensionStacks [ expresion verifyIndex ] opMatrix accessStruct .)
    GTOEQ           reduce using rule 162 (opStruct -> errorOpStruct saveToDimensionStacks [ expresion verifyIndex ] opMatrix accessStruct .)
    GT              reduce using rule 162 (opStruct -> errorOpStruct saveToDimensionStacks [ expresion verifyIndex ] opMatrix accessStruct .)
    LT              reduce using rule 162 (opStruct -> errorOpStruct saveToDimensionStacks [ expresion verifyIndex ] opMatrix accessStruct .)
    AND             reduce using rule 162 (opStruct -> errorOpStruct saveToDimensionStacks [ expresion verifyIndex ] opMatrix accessStruct .)
    OR              reduce using rule 162 (opStruct -> errorOpStruct saveToDimensionStacks [ expresion verifyIndex ] opMatrix accessStruct .)
    ]               reduce using rule 162 (opStruct -> errorOpStruct saveToDimensionStacks [ expresion verifyIndex ] opMatrix accessStruct .)
    ;               reduce using rule 162 (opStruct -> errorOpStruct saveToDimensionStacks [ expresion verifyIndex ] opMatrix accessStruct .)


state 359

    (93) assignMatrix -> updateDimension [ expresion verifyIndex . ] errorAssignMatrix

    ]               shift and go to state 364


state 360

    (83) forCycle -> errorForCycle FOR PARINI assign ; saveReturn expresion saveFalso ; saltoBody assign returnFor . PARFIN { rellenaBody body } returnAssign

    PARFIN          shift and go to state 365


state 361

    (115) optionalElse -> errorElse ELSE saveVerdadero . { body }

    {               shift and go to state 366


state 362

    (54) return -> errorReturn RETURN . expresion saveReturnValue ;
    (118) expresion -> . sExp performAndOr cyExpresion errorExpresion
    (123) sExp -> . exp errorOpSExp opSExp performRelational
    (132) exp -> . term performAddSub errorCyExp cyExp
    (137) term -> . fact performMulDiv cyTerm
    (142) fact -> . putFondo basicLanguageFunctions takeFondo
    (143) fact -> . CTES saveConstantString
    (144) fact -> . cte
    (145) fact -> . funcCall
    (146) fact -> . PARINI putFondo expresion PARFIN takeFondo
    (147) fact -> . ID saveVariable opAccess errorOpAccess
    (186) putFondo -> .
    (171) cte -> . CTED saveConstantInt
    (172) cte -> . CTEF saveConstantFloat
    (173) cte -> . TRUE saveConstantBool
    (174) cte -> . FALSE saveConstantBool
    (96) funcCall -> . ID checkFunction PARINI putFondo opParamCall takeFondo PARFIN checkNumParams

    CTES            shift and go to state 125
    PARINI          shift and go to state 120
    ID              shift and go to state 123
    NEG             reduce using rule 186 (putFondo -> .)
    AVERAGE         reduce using rule 186 (putFondo -> .)
    VARIANCE        reduce using rule 186 (putFondo -> .)
    STDEVIATION     reduce using rule 186 (putFondo -> .)
    CTED            shift and go to state 121
    CTEF            shift and go to state 130
    TRUE            shift and go to state 124
    FALSE           shift and go to state 127

    sExp                           shift and go to state 168
    putFondo                       shift and go to state 122
    expresion                      shift and go to state 367
    term                           shift and go to state 126
    funcCall                       shift and go to state 128
    cte                            shift and go to state 129
    exp                            shift and go to state 170
    fact                           shift and go to state 132

state 363

    (167) opMatrix -> errorOpMatrix updateDimension [ . expresion verifyIndex ]
    (118) expresion -> . sExp performAndOr cyExpresion errorExpresion
    (123) sExp -> . exp errorOpSExp opSExp performRelational
    (132) exp -> . term performAddSub errorCyExp cyExp
    (137) term -> . fact performMulDiv cyTerm
    (142) fact -> . putFondo basicLanguageFunctions takeFondo
    (143) fact -> . CTES saveConstantString
    (144) fact -> . cte
    (145) fact -> . funcCall
    (146) fact -> . PARINI putFondo expresion PARFIN takeFondo
    (147) fact -> . ID saveVariable opAccess errorOpAccess
    (186) putFondo -> .
    (171) cte -> . CTED saveConstantInt
    (172) cte -> . CTEF saveConstantFloat
    (173) cte -> . TRUE saveConstantBool
    (174) cte -> . FALSE saveConstantBool
    (96) funcCall -> . ID checkFunction PARINI putFondo opParamCall takeFondo PARFIN checkNumParams

    CTES            shift and go to state 125
    PARINI          shift and go to state 120
    ID              shift and go to state 123
    NEG             reduce using rule 186 (putFondo -> .)
    AVERAGE         reduce using rule 186 (putFondo -> .)
    VARIANCE        reduce using rule 186 (putFondo -> .)
    STDEVIATION     reduce using rule 186 (putFondo -> .)
    CTED            shift and go to state 121
    CTEF            shift and go to state 130
    TRUE            shift and go to state 124
    FALSE           shift and go to state 127

    sExp                           shift and go to state 168
    putFondo                       shift and go to state 122
    expresion                      shift and go to state 368
    term                           shift and go to state 126
    funcCall                       shift and go to state 128
    cte                            shift and go to state 129
    exp                            shift and go to state 170
    fact                           shift and go to state 132

state 364

    (93) assignMatrix -> updateDimension [ expresion verifyIndex ] . errorAssignMatrix
    (95) errorAssignMatrix -> .

    ASGN            reduce using rule 95 (errorAssignMatrix -> .)

    errorAssignMatrix              shift and go to state 369

state 365

    (83) forCycle -> errorForCycle FOR PARINI assign ; saveReturn expresion saveFalso ; saltoBody assign returnFor PARFIN . { rellenaBody body } returnAssign

    {               shift and go to state 370


state 366

    (115) optionalElse -> errorElse ELSE saveVerdadero { . body }
    (73) body -> . errorBody cyInstruction
    (74) body -> . empty
    (75) errorBody -> .
    (175) empty -> .

    ID              reduce using rule 75 (errorBody -> .)
    PRINT           reduce using rule 75 (errorBody -> .)
    READ            reduce using rule 75 (errorBody -> .)
    IF              reduce using rule 75 (errorBody -> .)
    FOR             reduce using rule 75 (errorBody -> .)
    WHILE           reduce using rule 75 (errorBody -> .)
    }               reduce using rule 175 (empty -> .)

    body                           shift and go to state 371
    errorBody                      shift and go to state 73
    empty                          shift and go to state 74

state 367

    (54) return -> errorReturn RETURN expresion . saveReturnValue ;
    (55) saveReturnValue -> .

    ;               reduce using rule 55 (saveReturnValue -> .)

    saveReturnValue                shift and go to state 372

state 368

    (167) opMatrix -> errorOpMatrix updateDimension [ expresion . verifyIndex ]
    (164) verifyIndex -> .

    ]               reduce using rule 164 (verifyIndex -> .)

    verifyIndex                    shift and go to state 373

state 369

    (93) assignMatrix -> updateDimension [ expresion verifyIndex ] errorAssignMatrix .

    ASGN            reduce using rule 93 (assignMatrix -> updateDimension [ expresion verifyIndex ] errorAssignMatrix .)


state 370

    (83) forCycle -> errorForCycle FOR PARINI assign ; saveReturn expresion saveFalso ; saltoBody assign returnFor PARFIN { . rellenaBody body } returnAssign
    (86) rellenaBody -> .

    }               reduce using rule 86 (rellenaBody -> .)
    ID              reduce using rule 86 (rellenaBody -> .)
    PRINT           reduce using rule 86 (rellenaBody -> .)
    READ            reduce using rule 86 (rellenaBody -> .)
    IF              reduce using rule 86 (rellenaBody -> .)
    FOR             reduce using rule 86 (rellenaBody -> .)
    WHILE           reduce using rule 86 (rellenaBody -> .)

    rellenaBody                    shift and go to state 374

state 371

    (115) optionalElse -> errorElse ELSE saveVerdadero { body . }

    }               shift and go to state 375


state 372

    (54) return -> errorReturn RETURN expresion saveReturnValue . ;

    ;               shift and go to state 376


state 373

    (167) opMatrix -> errorOpMatrix updateDimension [ expresion verifyIndex . ]

    ]               shift and go to state 377


state 374

    (83) forCycle -> errorForCycle FOR PARINI assign ; saveReturn expresion saveFalso ; saltoBody assign returnFor PARFIN { rellenaBody . body } returnAssign
    (73) body -> . errorBody cyInstruction
    (74) body -> . empty
    (75) errorBody -> .
    (175) empty -> .

    ID              reduce using rule 75 (errorBody -> .)
    PRINT           reduce using rule 75 (errorBody -> .)
    READ            reduce using rule 75 (errorBody -> .)
    IF              reduce using rule 75 (errorBody -> .)
    FOR             reduce using rule 75 (errorBody -> .)
    WHILE           reduce using rule 75 (errorBody -> .)
    }               reduce using rule 175 (empty -> .)

    body                           shift and go to state 378
    errorBody                      shift and go to state 73
    empty                          shift and go to state 74

state 375

    (115) optionalElse -> errorElse ELSE saveVerdadero { body } .

    ID              reduce using rule 115 (optionalElse -> errorElse ELSE saveVerdadero { body } .)
    PRINT           reduce using rule 115 (optionalElse -> errorElse ELSE saveVerdadero { body } .)
    READ            reduce using rule 115 (optionalElse -> errorElse ELSE saveVerdadero { body } .)
    IF              reduce using rule 115 (optionalElse -> errorElse ELSE saveVerdadero { body } .)
    FOR             reduce using rule 115 (optionalElse -> errorElse ELSE saveVerdadero { body } .)
    WHILE           reduce using rule 115 (optionalElse -> errorElse ELSE saveVerdadero { body } .)
    }               reduce using rule 115 (optionalElse -> errorElse ELSE saveVerdadero { body } .)
    RETURN          reduce using rule 115 (optionalElse -> errorElse ELSE saveVerdadero { body } .)


state 376

    (54) return -> errorReturn RETURN expresion saveReturnValue ; .

    }               reduce using rule 54 (return -> errorReturn RETURN expresion saveReturnValue ; .)


state 377

    (167) opMatrix -> errorOpMatrix updateDimension [ expresion verifyIndex ] .
