Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    ASGN            reduce using rule 95 (errorAssignMatrix -> .)

    errorAssignMatrix              shift and go to state 318

state 310

    (86) forCycle -> errorForCycle FOR PARINI assign ; expresion ; assign PARFIN . { body }

    {               shift and go to state 319


state 311

    (106) condition -> errorCondition IF PARINI expresion PARFIN { body } optionalElse .

    ID              reduce using rule 106 (condition -> errorCondition IF PARINI expresion PARFIN { body } optionalElse .)
    PRINT           reduce using rule 106 (condition -> errorCondition IF PARINI expresion PARFIN { body } optionalElse .)
    READ            reduce using rule 106 (condition -> errorCondition IF PARINI expresion PARFIN { body } optionalElse .)
    IF              reduce using rule 106 (condition -> errorCondition IF PARINI expresion PARFIN { body } optionalElse .)
    FOR             reduce using rule 106 (condition -> errorCondition IF PARINI expresion PARFIN { body } optionalElse .)
    WHILE           reduce using rule 106 (condition -> errorCondition IF PARINI expresion PARFIN { body } optionalElse .)
    }               reduce using rule 106 (condition -> errorCondition IF PARINI expresion PARFIN { body } optionalElse .)
    RETURN          reduce using rule 106 (condition -> errorCondition IF PARINI expresion PARFIN { body } optionalElse .)


state 312

    (108) optionalElse -> errorElse . ELSE { body }

    ELSE            shift and go to state 320


state 313

    (109) optionalElse -> empty .

    ID              reduce using rule 109 (optionalElse -> empty .)
    PRINT           reduce using rule 109 (optionalElse -> empty .)
    READ            reduce using rule 109 (optionalElse -> empty .)
    IF              reduce using rule 109 (optionalElse -> empty .)
    FOR             reduce using rule 109 (optionalElse -> empty .)
    WHILE           reduce using rule 109 (optionalElse -> empty .)
    }               reduce using rule 109 (optionalElse -> empty .)
    RETURN          reduce using rule 109 (optionalElse -> empty .)


state 314

    (66) opReturns -> errorOpReturns RETURNS type saveReturnType { opVars . body return
    (78) body -> . errorBody cyInstruction
    (79) body -> . empty
    (80) errorBody -> .
    (158) empty -> .

    ID              reduce using rule 80 (errorBody -> .)
    PRINT           reduce using rule 80 (errorBody -> .)
    READ            reduce using rule 80 (errorBody -> .)
    IF              reduce using rule 80 (errorBody -> .)
    FOR             reduce using rule 80 (errorBody -> .)
    WHILE           reduce using rule 80 (errorBody -> .)
    RETURN          reduce using rule 158 (empty -> .)

    body                           shift and go to state 321
    errorBody                      shift and go to state 74
    empty                          shift and go to state 75

state 315

    (50) cyParam -> errorCyParam saveID saveTypeParam ; . param
    (48) param -> . saveType type errorParam ID cyTypeParam cyParam
    (3) saveType -> .

    FLOAT           reduce using rule 3 (saveType -> .)
    STRING          reduce using rule 3 (saveType -> .)
    BOOL            reduce using rule 3 (saveType -> .)
    INT             reduce using rule 3 (saveType -> .)

    param                          shift and go to state 322
    saveType                       shift and go to state 101

state 316

    (148) opMatrix -> errorOpMatrix [ . expresion ]
    (113) expresion -> . sExp performAndOr cyExpresion errorExpresion
    (118) sExp -> . exp errorOpSExp opSExp performRelational
    (127) exp -> . term performAddSub errorCyExp cyExp
    (132) term -> . fact performMulDiv cyTerm
    (136) fact -> . CTES
    (137) fact -> . cte
    (138) fact -> . funcCall
    (139) fact -> . PARINI putFondo expresion PARFIN takeFondo
    (140) fact -> . ID saveVariable opAccess errorOpAccess
    (154) cte -> . CTED
    (155) cte -> . CTEF
    (156) cte -> . TRUE
    (157) cte -> . FALSE
    (96) funcCall -> . ID PARINI opParamCall PARFIN

    CTES            shift and go to state 130
    PARINI          shift and go to state 127
    ID              shift and go to state 129
    CTED            shift and go to state 128
    CTEF            shift and go to state 135
    TRUE            shift and go to state 126
    FALSE           shift and go to state 132

    sExp                           shift and go to state 141
    expresion                      shift and go to state 323
    term                           shift and go to state 131
    funcCall                       shift and go to state 133
    cte                            shift and go to state 134
    exp                            shift and go to state 144
    fact                           shift and go to state 137

state 317

    (42) initDict -> ASGN PARINI dictType : dictType PARFIN errorInitDict .

    ;               reduce using rule 42 (initDict -> ASGN PARINI dictType : dictType PARFIN errorInitDict .)
    PARFIN          reduce using rule 42 (initDict -> ASGN PARINI dictType : dictType PARFIN errorInitDict .)


state 318

    (93) assignMatrix -> [ expresion ] errorAssignMatrix .

    ASGN            reduce using rule 93 (assignMatrix -> [ expresion ] errorAssignMatrix .)


state 319

    (86) forCycle -> errorForCycle FOR PARINI assign ; expresion ; assign PARFIN { . body }
    (78) body -> . errorBody cyInstruction
    (79) body -> . empty
    (80) errorBody -> .
    (158) empty -> .

    ID              reduce using rule 80 (errorBody -> .)
    PRINT           reduce using rule 80 (errorBody -> .)
    READ            reduce using rule 80 (errorBody -> .)
    IF              reduce using rule 80 (errorBody -> .)
    FOR             reduce using rule 80 (errorBody -> .)
    WHILE           reduce using rule 80 (errorBody -> .)
    }               reduce using rule 158 (empty -> .)

    body                           shift and go to state 324
    errorBody                      shift and go to state 74
    empty                          shift and go to state 75

state 320

    (108) optionalElse -> errorElse ELSE . { body }

    {               shift and go to state 325


state 321

    (66) opReturns -> errorOpReturns RETURNS type saveReturnType { opVars body . return
    (59) return -> . errorReturn RETURN expresion ;
    (60) errorReturn -> .

    RETURN          reduce using rule 60 (errorReturn -> .)

    return                         shift and go to state 326
    errorReturn                    shift and go to state 327

state 322

    (50) cyParam -> errorCyParam saveID saveTypeParam ; param .

    PARFIN          reduce using rule 50 (cyParam -> errorCyParam saveID saveTypeParam ; param .)


state 323

    (148) opMatrix -> errorOpMatrix [ expresion . ]

    ]               shift and go to state 328


state 324

    (86) forCycle -> errorForCycle FOR PARINI assign ; expresion ; assign PARFIN { body . }

    }               shift and go to state 329


state 325

    (108) optionalElse -> errorElse ELSE { . body }
    (78) body -> . errorBody cyInstruction
    (79) body -> . empty
    (80) errorBody -> .
    (158) empty -> .

    ID              reduce using rule 80 (errorBody -> .)
    PRINT           reduce using rule 80 (errorBody -> .)
    READ            reduce using rule 80 (errorBody -> .)
    IF              reduce using rule 80 (errorBody -> .)
    FOR             reduce using rule 80 (errorBody -> .)
    WHILE           reduce using rule 80 (errorBody -> .)
    }               reduce using rule 158 (empty -> .)

    body                           shift and go to state 330
    empty                          shift and go to state 75
    errorBody                      shift and go to state 74

state 326

    (66) opReturns -> errorOpReturns RETURNS type saveReturnType { opVars body return .

    }               reduce using rule 66 (opReturns -> errorOpReturns RETURNS type saveReturnType { opVars body return .)


state 327

    (59) return -> errorReturn . RETURN expresion ;

    RETURN          shift and go to state 331


state 328

    (148) opMatrix -> errorOpMatrix [ expresion ] .

    MULT            reduce using rule 148 (opMatrix -> errorOpMatrix [ expresion ] .)
    DIV             reduce using rule 148 (opMatrix -> errorOpMatrix [ expresion ] .)
    PLUS            reduce using rule 148 (opMatrix -> errorOpMatrix [ expresion ] .)
    MINUS           reduce using rule 148 (opMatrix -> errorOpMatrix [ expresion ] .)
    ,               reduce using rule 148 (opMatrix -> errorOpMatrix [ expresion ] .)
    PARFIN          reduce using rule 148 (opMatrix -> errorOpMatrix [ expresion ] .)
    EQ              reduce using rule 148 (opMatrix -> errorOpMatrix [ expresion ] .)
    DIF             reduce using rule 148 (opMatrix -> errorOpMatrix [ expresion ] .)
    LTOEQ           reduce using rule 148 (opMatrix -> errorOpMatrix [ expresion ] .)
    GTOEQ           reduce using rule 148 (opMatrix -> errorOpMatrix [ expresion ] .)
    GT              reduce using rule 148 (opMatrix -> errorOpMatrix [ expresion ] .)
    LT              reduce using rule 148 (opMatrix -> errorOpMatrix [ expresion ] .)
    AND             reduce using rule 148 (opMatrix -> errorOpMatrix [ expresion ] .)
    OR              reduce using rule 148 (opMatrix -> errorOpMatrix [ expresion ] .)
    ]               reduce using rule 148 (opMatrix -> errorOpMatrix [ expresion ] .)
    ;               reduce using rule 148 (opMatrix -> errorOpMatrix [ expresion ] .)


state 329

    (86) forCycle -> errorForCycle FOR PARINI assign ; expresion ; assign PARFIN { body } .

    ID              reduce using rule 86 (forCycle -> errorForCycle FOR PARINI assign ; expresion ; assign PARFIN { body } .)
    PRINT           reduce using rule 86 (forCycle -> errorForCycle FOR PARINI assign ; expresion ; assign PARFIN { body } .)
    READ            reduce using rule 86 (forCycle -> errorForCycle FOR PARINI assign ; expresion ; assign PARFIN { body } .)
    IF              reduce using rule 86 (forCycle -> errorForCycle FOR PARINI assign ; expresion ; assign PARFIN { body } .)
    FOR             reduce using rule 86 (forCycle -> errorForCycle FOR PARINI assign ; expresion ; assign PARFIN { body } .)
    WHILE           reduce using rule 86 (forCycle -> errorForCycle FOR PARINI assign ; expresion ; assign PARFIN { body } .)
    }               reduce using rule 86 (forCycle -> errorForCycle FOR PARINI assign ; expresion ; assign PARFIN { body } .)
    RETURN          reduce using rule 86 (forCycle -> errorForCycle FOR PARINI assign ; expresion ; assign PARFIN { body } .)


state 330

    (108) optionalElse -> errorElse ELSE { body . }

    }               shift and go to state 332


state 331

    (59) return -> errorReturn RETURN . expresion ;
    (113) expresion -> . sExp performAndOr cyExpresion errorExpresion
    (118) sExp -> . exp errorOpSExp opSExp performRelational
    (127) exp -> . term performAddSub errorCyExp cyExp
    (132) term -> . fact performMulDiv cyTerm
    (136) fact -> . CTES
    (137) fact -> . cte
    (138) fact -> . funcCall
    (139) fact -> . PARINI putFondo expresion PARFIN takeFondo
    (140) fact -> . ID saveVariable opAccess errorOpAccess
    (154) cte -> . CTED
    (155) cte -> . CTEF
    (156) cte -> . TRUE
    (157) cte -> . FALSE
    (96) funcCall -> . ID PARINI opParamCall PARFIN

    CTES            shift and go to state 130
    PARINI          shift and go to state 127
    ID              shift and go to state 129
    CTED            shift and go to state 128
    CTEF            shift and go to state 135
    TRUE            shift and go to state 126
    FALSE           shift and go to state 132

    sExp                           shift and go to state 141
    expresion                      shift and go to state 333
    term                           shift and go to state 131
    funcCall                       shift and go to state 133
