Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (10) vars -> . errorVars VARS declare
    (158) empty -> .
    (12) errorVars -> .

    RETURN          reduce using rule 158 (empty -> .)
    ID              reduce using rule 158 (empty -> .)
    PRINT           reduce using rule 158 (empty -> .)
    READ            reduce using rule 158 (empty -> .)
    IF              reduce using rule 158 (empty -> .)
    FOR             reduce using rule 158 (empty -> .)
    WHILE           reduce using rule 158 (empty -> .)
    VARS            reduce using rule 12 (errorVars -> .)

    vars                           shift and go to state 8
    opVars                         shift and go to state 323
    errorVars                      shift and go to state 10
    empty                          shift and go to state 11

state 310

    (51) cyParam -> empty saveID saveTypeParam .

    PARFIN          reduce using rule 51 (cyParam -> empty saveID saveTypeParam .)


state 311

    (50) cyParam -> errorCyParam saveID saveTypeParam . ; param

    ;               shift and go to state 324


state 312

    (32) cyRead -> , fix ID performRead cyRead .

    PARFIN          reduce using rule 32 (cyRead -> , fix ID performRead cyRead .)


state 313

    (148) opMatrix -> errorOpMatrix . [ expresion ]

    [               shift and go to state 325


state 314

    (146) opStruct -> errorOpStruct [ expresion ] opMatrix .

    MULT            reduce using rule 146 (opStruct -> errorOpStruct [ expresion ] opMatrix .)
    DIV             reduce using rule 146 (opStruct -> errorOpStruct [ expresion ] opMatrix .)
    PLUS            reduce using rule 146 (opStruct -> errorOpStruct [ expresion ] opMatrix .)
    MINUS           reduce using rule 146 (opStruct -> errorOpStruct [ expresion ] opMatrix .)
    ,               reduce using rule 146 (opStruct -> errorOpStruct [ expresion ] opMatrix .)
    PARFIN          reduce using rule 146 (opStruct -> errorOpStruct [ expresion ] opMatrix .)
    EQ              reduce using rule 146 (opStruct -> errorOpStruct [ expresion ] opMatrix .)
    DIF             reduce using rule 146 (opStruct -> errorOpStruct [ expresion ] opMatrix .)
    LTOEQ           reduce using rule 146 (opStruct -> errorOpStruct [ expresion ] opMatrix .)
    GTOEQ           reduce using rule 146 (opStruct -> errorOpStruct [ expresion ] opMatrix .)
    GT              reduce using rule 146 (opStruct -> errorOpStruct [ expresion ] opMatrix .)
    LT              reduce using rule 146 (opStruct -> errorOpStruct [ expresion ] opMatrix .)
    AND             reduce using rule 146 (opStruct -> errorOpStruct [ expresion ] opMatrix .)
    OR              reduce using rule 146 (opStruct -> errorOpStruct [ expresion ] opMatrix .)
    ]               reduce using rule 146 (opStruct -> errorOpStruct [ expresion ] opMatrix .)
    ;               reduce using rule 146 (opStruct -> errorOpStruct [ expresion ] opMatrix .)


state 315

    (149) opMatrix -> empty .

    MULT            reduce using rule 149 (opMatrix -> empty .)
    DIV             reduce using rule 149 (opMatrix -> empty .)
    PLUS            reduce using rule 149 (opMatrix -> empty .)
    MINUS           reduce using rule 149 (opMatrix -> empty .)
    ,               reduce using rule 149 (opMatrix -> empty .)
    PARFIN          reduce using rule 149 (opMatrix -> empty .)
    EQ              reduce using rule 149 (opMatrix -> empty .)
    DIF             reduce using rule 149 (opMatrix -> empty .)
    LTOEQ           reduce using rule 149 (opMatrix -> empty .)
    GTOEQ           reduce using rule 149 (opMatrix -> empty .)
    GT              reduce using rule 149 (opMatrix -> empty .)
    LT              reduce using rule 149 (opMatrix -> empty .)
    AND             reduce using rule 149 (opMatrix -> empty .)
    OR              reduce using rule 149 (opMatrix -> empty .)
    ]               reduce using rule 149 (opMatrix -> empty .)
    ;               reduce using rule 149 (opMatrix -> empty .)


state 316

    (29) cyPrint -> , fix exp performPrint cyPrint .

    PARFIN          reduce using rule 29 (cyPrint -> , fix exp performPrint cyPrint .)


state 317

    (42) initDict -> ASGN PARINI dictType : dictType PARFIN . errorInitDict
    (43) errorInitDict -> .

    ;               reduce using rule 43 (errorInitDict -> .)
    PARFIN          reduce using rule 43 (errorInitDict -> .)

    errorInitDict                  shift and go to state 326

state 318

    (93) assignMatrix -> [ expresion ] . errorAssignMatrix
    (95) errorAssignMatrix -> .

    ASGN            reduce using rule 95 (errorAssignMatrix -> .)

    errorAssignMatrix              shift and go to state 327

state 319

    (86) forCycle -> errorForCycle FOR PARINI assign ; expresion ; assign PARFIN . { body }

    {               shift and go to state 328


state 320

    (106) condition -> errorCondition IF PARINI expresion PARFIN { body } optionalElse .

    ID              reduce using rule 106 (condition -> errorCondition IF PARINI expresion PARFIN { body } optionalElse .)
    PRINT           reduce using rule 106 (condition -> errorCondition IF PARINI expresion PARFIN { body } optionalElse .)
    READ            reduce using rule 106 (condition -> errorCondition IF PARINI expresion PARFIN { body } optionalElse .)
    IF              reduce using rule 106 (condition -> errorCondition IF PARINI expresion PARFIN { body } optionalElse .)
    FOR             reduce using rule 106 (condition -> errorCondition IF PARINI expresion PARFIN { body } optionalElse .)
    WHILE           reduce using rule 106 (condition -> errorCondition IF PARINI expresion PARFIN { body } optionalElse .)
    }               reduce using rule 106 (condition -> errorCondition IF PARINI expresion PARFIN { body } optionalElse .)
    RETURN          reduce using rule 106 (condition -> errorCondition IF PARINI expresion PARFIN { body } optionalElse .)


state 321

    (108) optionalElse -> errorElse . ELSE { body }

    ELSE            shift and go to state 329


state 322

    (109) optionalElse -> empty .

    ID              reduce using rule 109 (optionalElse -> empty .)
    PRINT           reduce using rule 109 (optionalElse -> empty .)
    READ            reduce using rule 109 (optionalElse -> empty .)
    IF              reduce using rule 109 (optionalElse -> empty .)
    FOR             reduce using rule 109 (optionalElse -> empty .)
    WHILE           reduce using rule 109 (optionalElse -> empty .)
    }               reduce using rule 109 (optionalElse -> empty .)
    RETURN          reduce using rule 109 (optionalElse -> empty .)


state 323

    (66) opReturns -> errorOpReturns RETURNS type saveReturnType { opVars . body return
    (78) body -> . errorBody cyInstruction
    (79) body -> . empty
    (80) errorBody -> .
    (158) empty -> .

    ID              reduce using rule 80 (errorBody -> .)
    PRINT           reduce using rule 80 (errorBody -> .)
    READ            reduce using rule 80 (errorBody -> .)
    IF              reduce using rule 80 (errorBody -> .)
    FOR             reduce using rule 80 (errorBody -> .)
    WHILE           reduce using rule 80 (errorBody -> .)
    RETURN          reduce using rule 158 (empty -> .)

    body                           shift and go to state 330
    errorBody                      shift and go to state 74
    empty                          shift and go to state 75

state 324

    (50) cyParam -> errorCyParam saveID saveTypeParam ; . param
    (48) param -> . saveType type errorParam ID cyTypeParam cyParam
    (3) saveType -> .

    FLOAT           reduce using rule 3 (saveType -> .)
    STRING          reduce using rule 3 (saveType -> .)
    BOOL            reduce using rule 3 (saveType -> .)
    INT             reduce using rule 3 (saveType -> .)

    param                          shift and go to state 331
    saveType                       shift and go to state 101

state 325

    (148) opMatrix -> errorOpMatrix [ . expresion ]
    (113) expresion -> . sExp performAndOr cyExpresion errorExpresion
    (118) sExp -> . exp errorOpSExp opSExp performRelational
    (127) exp -> . term performAddSub errorCyExp cyExp
    (132) term -> . fact performMulDiv cyTerm
    (136) fact -> . CTES saveConstantString
    (137) fact -> . cte
    (138) fact -> . funcCall
    (139) fact -> . PARINI putFondo expresion PARFIN takeFondo
    (140) fact -> . ID saveVariable opAccess errorOpAccess
    (154) cte -> . CTED saveConstantInt
    (155) cte -> . CTEF saveConstantFloat
    (156) cte -> . TRUE saveConstantBool
    (157) cte -> . FALSE saveConstantBool
    (96) funcCall -> . ID PARINI opParamCall PARFIN

    CTES            shift and go to state 130
    PARINI          shift and go to state 127
    ID              shift and go to state 129
    CTED            shift and go to state 128
    CTEF            shift and go to state 135
    TRUE            shift and go to state 126
    FALSE           shift and go to state 132

    sExp                           shift and go to state 141
    expresion                      shift and go to state 332
    term                           shift and go to state 131
    funcCall                       shift and go to state 133
    cte                            shift and go to state 134
    exp                            shift and go to state 144
    fact                           shift and go to state 137

state 326

    (42) initDict -> ASGN PARINI dictType : dictType PARFIN errorInitDict .

    ;               reduce using rule 42 (initDict -> ASGN PARINI dictType : dictType PARFIN errorInitDict .)
    PARFIN          reduce using rule 42 (initDict -> ASGN PARINI dictType : dictType PARFIN errorInitDict .)


state 327

    (93) assignMatrix -> [ expresion ] errorAssignMatrix .

    ASGN            reduce using rule 93 (assignMatrix -> [ expresion ] errorAssignMatrix .)


state 328

    (86) forCycle -> errorForCycle FOR PARINI assign ; expresion ; assign PARFIN { . body }
    (78) body -> . errorBody cyInstruction
    (79) body -> . empty
    (80) errorBody -> .
    (158) empty -> .

    ID              reduce using rule 80 (errorBody -> .)
    PRINT           reduce using rule 80 (errorBody -> .)
    READ            reduce using rule 80 (errorBody -> .)
    IF              reduce using rule 80 (errorBody -> .)
    FOR             reduce using rule 80 (errorBody -> .)
    WHILE           reduce using rule 80 (errorBody -> .)
    }               reduce using rule 158 (empty -> .)

    body                           shift and go to state 333
    errorBody                      shift and go to state 74
    empty                          shift and go to state 75

state 329

    (108) optionalElse -> errorElse ELSE . { body }

    {               shift and go to state 334


state 330

    (66) opReturns -> errorOpReturns RETURNS type saveReturnType { opVars body . return
    (59) return -> . errorReturn RETURN expresion ;
    (60) errorReturn -> .

    RETURN          reduce using rule 60 (errorReturn -> .)

    return                         shift and go to state 335
    errorReturn                    shift and go to state 336

state 331

    (50) cyParam -> errorCyParam saveID saveTypeParam ; param .

    PARFIN          reduce using rule 50 (cyParam -> errorCyParam saveID saveTypeParam ; param .)
