Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    IF              reduce using rule 98 (condition -> errorCondition IF PARINI expresion PARFIN { body } optionalElse .)
    FOR             reduce using rule 98 (condition -> errorCondition IF PARINI expresion PARFIN { body } optionalElse .)
    WHILE           reduce using rule 98 (condition -> errorCondition IF PARINI expresion PARFIN { body } optionalElse .)
    }               reduce using rule 98 (condition -> errorCondition IF PARINI expresion PARFIN { body } optionalElse .)
    RETURN          reduce using rule 98 (condition -> errorCondition IF PARINI expresion PARFIN { body } optionalElse .)


state 290

    (100) optionalElse -> errorElse . ELSE { body }

    ELSE            shift and go to state 298


state 291

    (101) optionalElse -> empty .

    ID              reduce using rule 101 (optionalElse -> empty .)
    IF              reduce using rule 101 (optionalElse -> empty .)
    FOR             reduce using rule 101 (optionalElse -> empty .)
    WHILE           reduce using rule 101 (optionalElse -> empty .)
    }               reduce using rule 101 (optionalElse -> empty .)
    RETURN          reduce using rule 101 (optionalElse -> empty .)


state 292

    (58) opReturns -> errorOpReturns RETURNS type saveReturnType { opVars . body return
    (70) body -> . errorBody cyInstruction
    (71) body -> . empty
    (72) errorBody -> .
    (150) empty -> .

    ID              reduce using rule 72 (errorBody -> .)
    IF              reduce using rule 72 (errorBody -> .)
    FOR             reduce using rule 72 (errorBody -> .)
    WHILE           reduce using rule 72 (errorBody -> .)
    RETURN          reduce using rule 150 (empty -> .)

    body                           shift and go to state 299
    errorBody                      shift and go to state 74
    empty                          shift and go to state 75

state 293

    (42) cyParam -> errorCyParam saveID saveTypeParam ; . param
    (40) param -> . saveType type errorParam ID cyTypeParam cyParam
    (3) saveType -> .

    FLOAT           reduce using rule 3 (saveType -> .)
    STRING          reduce using rule 3 (saveType -> .)
    BOOL            reduce using rule 3 (saveType -> .)
    INT             reduce using rule 3 (saveType -> .)

    param                          shift and go to state 300
    saveType                       shift and go to state 97

state 294

    (78) forCycle -> errorForCycle FOR PARINI assign ; expresion ; assign PARFIN { . body }
    (70) body -> . errorBody cyInstruction
    (71) body -> . empty
    (72) errorBody -> .
    (150) empty -> .

    ID              reduce using rule 72 (errorBody -> .)
    IF              reduce using rule 72 (errorBody -> .)
    FOR             reduce using rule 72 (errorBody -> .)
    WHILE           reduce using rule 72 (errorBody -> .)
    }               reduce using rule 150 (empty -> .)

    body                           shift and go to state 301
    errorBody                      shift and go to state 74
    empty                          shift and go to state 75

state 295

    (34) initDict -> ASGN PARINI dictType : dictType PARFIN errorInitDict .

    ;               reduce using rule 34 (initDict -> ASGN PARINI dictType : dictType PARFIN errorInitDict .)
    PARFIN          reduce using rule 34 (initDict -> ASGN PARINI dictType : dictType PARFIN errorInitDict .)


state 296

    (85) assignMatrix -> [ expresion ] errorAssignMatrix .

    ASGN            reduce using rule 85 (assignMatrix -> [ expresion ] errorAssignMatrix .)


state 297

    (140) opMatrix -> errorOpMatrix [ . expresion ]
    (105) expresion -> . sExp performAndOr cyExpresion errorExpresion
    (110) sExp -> . exp errorOpSExp opSExp performRelational
    (119) exp -> . term performAddSub errorCyExp cyExp
    (124) term -> . fact performMulDiv cyTerm
    (128) fact -> . CTES
    (129) fact -> . cte
    (130) fact -> . funcCall
    (131) fact -> . PARINI putFondo expresion PARFIN takeFondo
    (132) fact -> . ID saveVariable opAccess errorOpAccess
    (146) cte -> . CTED
    (147) cte -> . CTEF
    (148) cte -> . TRUE
    (149) cte -> . FALSE
    (88) funcCall -> . ID PARINI opParamCall PARFIN

    CTES            shift and go to state 129
    PARINI          shift and go to state 136
    ID              shift and go to state 127
    CTED            shift and go to state 126
    CTEF            shift and go to state 134
    TRUE            shift and go to state 123
    FALSE           shift and go to state 131

    sExp                           shift and go to state 124
    expresion                      shift and go to state 302
    term                           shift and go to state 130
    funcCall                       shift and go to state 132
    cte                            shift and go to state 133
    exp                            shift and go to state 135
    fact                           shift and go to state 137

state 298

    (100) optionalElse -> errorElse ELSE . { body }

    {               shift and go to state 303


state 299

    (58) opReturns -> errorOpReturns RETURNS type saveReturnType { opVars body . return
    (51) return -> . errorReturn RETURN expresion ;
    (52) errorReturn -> .

    RETURN          reduce using rule 52 (errorReturn -> .)

    return                         shift and go to state 304
    errorReturn                    shift and go to state 305

state 300

    (42) cyParam -> errorCyParam saveID saveTypeParam ; param .

    PARFIN          reduce using rule 42 (cyParam -> errorCyParam saveID saveTypeParam ; param .)


state 301

    (78) forCycle -> errorForCycle FOR PARINI assign ; expresion ; assign PARFIN { body . }

    }               shift and go to state 306


state 302

    (140) opMatrix -> errorOpMatrix [ expresion . ]

    ]               shift and go to state 307


state 303

    (100) optionalElse -> errorElse ELSE { . body }
    (70) body -> . errorBody cyInstruction
    (71) body -> . empty
    (72) errorBody -> .
    (150) empty -> .

    ID              reduce using rule 72 (errorBody -> .)
    IF              reduce using rule 72 (errorBody -> .)
    FOR             reduce using rule 72 (errorBody -> .)
    WHILE           reduce using rule 72 (errorBody -> .)
    }               reduce using rule 150 (empty -> .)

    body                           shift and go to state 308
    empty                          shift and go to state 75
    errorBody                      shift and go to state 74

state 304

    (58) opReturns -> errorOpReturns RETURNS type saveReturnType { opVars body return .

    }               reduce using rule 58 (opReturns -> errorOpReturns RETURNS type saveReturnType { opVars body return .)


state 305

    (51) return -> errorReturn . RETURN expresion ;

    RETURN          shift and go to state 309


state 306

    (78) forCycle -> errorForCycle FOR PARINI assign ; expresion ; assign PARFIN { body } .

    ID              reduce using rule 78 (forCycle -> errorForCycle FOR PARINI assign ; expresion ; assign PARFIN { body } .)
    IF              reduce using rule 78 (forCycle -> errorForCycle FOR PARINI assign ; expresion ; assign PARFIN { body } .)
    FOR             reduce using rule 78 (forCycle -> errorForCycle FOR PARINI assign ; expresion ; assign PARFIN { body } .)
    WHILE           reduce using rule 78 (forCycle -> errorForCycle FOR PARINI assign ; expresion ; assign PARFIN { body } .)
    }               reduce using rule 78 (forCycle -> errorForCycle FOR PARINI assign ; expresion ; assign PARFIN { body } .)
    RETURN          reduce using rule 78 (forCycle -> errorForCycle FOR PARINI assign ; expresion ; assign PARFIN { body } .)


state 307

    (140) opMatrix -> errorOpMatrix [ expresion ] .

    MULT            reduce using rule 140 (opMatrix -> errorOpMatrix [ expresion ] .)
    DIV             reduce using rule 140 (opMatrix -> errorOpMatrix [ expresion ] .)
    PLUS            reduce using rule 140 (opMatrix -> errorOpMatrix [ expresion ] .)
    MINUS           reduce using rule 140 (opMatrix -> errorOpMatrix [ expresion ] .)
    EQ              reduce using rule 140 (opMatrix -> errorOpMatrix [ expresion ] .)
    DIF             reduce using rule 140 (opMatrix -> errorOpMatrix [ expresion ] .)
    LTOEQ           reduce using rule 140 (opMatrix -> errorOpMatrix [ expresion ] .)
    GTOEQ           reduce using rule 140 (opMatrix -> errorOpMatrix [ expresion ] .)
    GT              reduce using rule 140 (opMatrix -> errorOpMatrix [ expresion ] .)
    LT              reduce using rule 140 (opMatrix -> errorOpMatrix [ expresion ] .)
    AND             reduce using rule 140 (opMatrix -> errorOpMatrix [ expresion ] .)
    OR              reduce using rule 140 (opMatrix -> errorOpMatrix [ expresion ] .)
    ,               reduce using rule 140 (opMatrix -> errorOpMatrix [ expresion ] .)
    PARFIN          reduce using rule 140 (opMatrix -> errorOpMatrix [ expresion ] .)
    ]               reduce using rule 140 (opMatrix -> errorOpMatrix [ expresion ] .)
    ;               reduce using rule 140 (opMatrix -> errorOpMatrix [ expresion ] .)


state 308

    (100) optionalElse -> errorElse ELSE { body . }

    }               shift and go to state 310


state 309

    (51) return -> errorReturn RETURN . expresion ;
    (105) expresion -> . sExp performAndOr cyExpresion errorExpresion
    (110) sExp -> . exp errorOpSExp opSExp performRelational
    (119) exp -> . term performAddSub errorCyExp cyExp
    (124) term -> . fact performMulDiv cyTerm
    (128) fact -> . CTES
    (129) fact -> . cte
    (130) fact -> . funcCall
    (131) fact -> . PARINI putFondo expresion PARFIN takeFondo
    (132) fact -> . ID saveVariable opAccess errorOpAccess
    (146) cte -> . CTED
    (147) cte -> . CTEF
    (148) cte -> . TRUE
    (149) cte -> . FALSE
    (88) funcCall -> . ID PARINI opParamCall PARFIN

    CTES            shift and go to state 129
    PARINI          shift and go to state 136
    ID              shift and go to state 127
    CTED            shift and go to state 126
    CTEF            shift and go to state 134
    TRUE            shift and go to state 123
    FALSE           shift and go to state 131

    sExp                           shift and go to state 124
    expresion                      shift and go to state 311
    term                           shift and go to state 130
    funcCall                       shift and go to state 132
    cte                            shift and go to state 133
    exp                            shift and go to state 135
    fact                           shift and go to state 137

state 310

    (100) optionalElse -> errorElse ELSE { body } .

    ID              reduce using rule 100 (optionalElse -> errorElse ELSE { body } .)
    IF              reduce using rule 100 (optionalElse -> errorElse ELSE { body } .)
    FOR             reduce using rule 100 (optionalElse -> errorElse ELSE { body } .)
    WHILE           reduce using rule 100 (optionalElse -> errorElse ELSE { body } .)
    }               reduce using rule 100 (optionalElse -> errorElse ELSE { body } .)
    RETURN          reduce using rule 100 (optionalElse -> errorElse ELSE { body } .)


state 311

    (51) return -> errorReturn RETURN expresion . ;

    ;               shift and go to state 312


state 312

    (51) return -> errorReturn RETURN expresion ; .

    }               reduce using rule 51 (return -> errorReturn RETURN expresion ; .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for PARINI in state 148 resolved as shift
WARNING: reduce/reduce conflict in state 244 resolved using rule (initWith -> funcCall)
WARNING: rejected rule (fact -> funcCall) in state 244
WARNING: reduce/reduce conflict in state 245 resolved using rule (initWith -> fact)
WARNING: rejected rule (performMulDiv -> <empty>) in state 245
