Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (61) return -> . errorReturn RETURN expresion ;
    (62) errorReturn -> .

    RETURN          reduce using rule 62 (errorReturn -> .)

    return                         shift and go to state 344
    errorReturn                    shift and go to state 345

state 339

    (157) opMatrix -> errorOpMatrix [ expresion . ]

    ]               shift and go to state 346


state 340

    (87) whileCycle -> errorWhileCycle WHILE saveReturn PARINI expresion PARFIN saveFalso { body } repeatWhile .

    ID              reduce using rule 87 (whileCycle -> errorWhileCycle WHILE saveReturn PARINI expresion PARFIN saveFalso { body } repeatWhile .)
    PRINT           reduce using rule 87 (whileCycle -> errorWhileCycle WHILE saveReturn PARINI expresion PARFIN saveFalso { body } repeatWhile .)
    READ            reduce using rule 87 (whileCycle -> errorWhileCycle WHILE saveReturn PARINI expresion PARFIN saveFalso { body } repeatWhile .)
    IF              reduce using rule 87 (whileCycle -> errorWhileCycle WHILE saveReturn PARINI expresion PARFIN saveFalso { body } repeatWhile .)
    FOR             reduce using rule 87 (whileCycle -> errorWhileCycle WHILE saveReturn PARINI expresion PARFIN saveFalso { body } repeatWhile .)
    WHILE           reduce using rule 87 (whileCycle -> errorWhileCycle WHILE saveReturn PARINI expresion PARFIN saveFalso { body } repeatWhile .)
    }               reduce using rule 87 (whileCycle -> errorWhileCycle WHILE saveReturn PARINI expresion PARFIN saveFalso { body } repeatWhile .)
    RETURN          reduce using rule 87 (whileCycle -> errorWhileCycle WHILE saveReturn PARINI expresion PARFIN saveFalso { body } repeatWhile .)


state 341

    (91) forCycle -> errorForCycle FOR PARINI assign ; saveReturn expresion saveFalso ; saltoBody assign . returnFor PARFIN { rellenaBody body } returnAssign
    (93) returnFor -> .

    PARFIN          reduce using rule 93 (returnFor -> .)

    returnFor                      shift and go to state 347

state 342

    (115) condition -> errorCondition IF PARINI expresion PARFIN saveFalso { body } optionalElse rellenaFalso .

    ID              reduce using rule 115 (condition -> errorCondition IF PARINI expresion PARFIN saveFalso { body } optionalElse rellenaFalso .)
    PRINT           reduce using rule 115 (condition -> errorCondition IF PARINI expresion PARFIN saveFalso { body } optionalElse rellenaFalso .)
    READ            reduce using rule 115 (condition -> errorCondition IF PARINI expresion PARFIN saveFalso { body } optionalElse rellenaFalso .)
    IF              reduce using rule 115 (condition -> errorCondition IF PARINI expresion PARFIN saveFalso { body } optionalElse rellenaFalso .)
    FOR             reduce using rule 115 (condition -> errorCondition IF PARINI expresion PARFIN saveFalso { body } optionalElse rellenaFalso .)
    WHILE           reduce using rule 115 (condition -> errorCondition IF PARINI expresion PARFIN saveFalso { body } optionalElse rellenaFalso .)
    }               reduce using rule 115 (condition -> errorCondition IF PARINI expresion PARFIN saveFalso { body } optionalElse rellenaFalso .)
    RETURN          reduce using rule 115 (condition -> errorCondition IF PARINI expresion PARFIN saveFalso { body } optionalElse rellenaFalso .)


state 343

    (117) optionalElse -> errorElse ELSE . saveVerdadero { body }
    (171) saveVerdadero -> .

    {               reduce using rule 171 (saveVerdadero -> .)

    saveVerdadero                  shift and go to state 348

state 344

    (68) opReturns -> errorOpReturns RETURNS type saveReturnType { opVars saveQuadruple body return .

    }               reduce using rule 68 (opReturns -> errorOpReturns RETURNS type saveReturnType { opVars saveQuadruple body return .)


state 345

    (61) return -> errorReturn . RETURN expresion ;

    RETURN          shift and go to state 349


state 346

    (157) opMatrix -> errorOpMatrix [ expresion ] .

    MULT            reduce using rule 157 (opMatrix -> errorOpMatrix [ expresion ] .)
    DIV             reduce using rule 157 (opMatrix -> errorOpMatrix [ expresion ] .)
    PLUS            reduce using rule 157 (opMatrix -> errorOpMatrix [ expresion ] .)
    MINUS           reduce using rule 157 (opMatrix -> errorOpMatrix [ expresion ] .)
    ,               reduce using rule 157 (opMatrix -> errorOpMatrix [ expresion ] .)
    PARFIN          reduce using rule 157 (opMatrix -> errorOpMatrix [ expresion ] .)
    EQ              reduce using rule 157 (opMatrix -> errorOpMatrix [ expresion ] .)
    DIF             reduce using rule 157 (opMatrix -> errorOpMatrix [ expresion ] .)
    LTOEQ           reduce using rule 157 (opMatrix -> errorOpMatrix [ expresion ] .)
    GTOEQ           reduce using rule 157 (opMatrix -> errorOpMatrix [ expresion ] .)
    GT              reduce using rule 157 (opMatrix -> errorOpMatrix [ expresion ] .)
    LT              reduce using rule 157 (opMatrix -> errorOpMatrix [ expresion ] .)
    AND             reduce using rule 157 (opMatrix -> errorOpMatrix [ expresion ] .)
    OR              reduce using rule 157 (opMatrix -> errorOpMatrix [ expresion ] .)
    ]               reduce using rule 157 (opMatrix -> errorOpMatrix [ expresion ] .)
    ;               reduce using rule 157 (opMatrix -> errorOpMatrix [ expresion ] .)


state 347

    (91) forCycle -> errorForCycle FOR PARINI assign ; saveReturn expresion saveFalso ; saltoBody assign returnFor . PARFIN { rellenaBody body } returnAssign

    PARFIN          shift and go to state 350


state 348

    (117) optionalElse -> errorElse ELSE saveVerdadero . { body }

    {               shift and go to state 351


state 349

    (61) return -> errorReturn RETURN . expresion ;
    (122) expresion -> . sExp performAndOr cyExpresion errorExpresion
    (127) sExp -> . exp errorOpSExp opSExp performRelational
    (136) exp -> . term performAddSub errorCyExp cyExp
    (141) term -> . fact performMulDiv cyTerm
    (145) fact -> . CTES saveConstantString
    (146) fact -> . cte
    (147) fact -> . funcCall
    (148) fact -> . PARINI putFondo expresion PARFIN takeFondo
    (149) fact -> . ID saveVariable opAccess errorOpAccess
    (163) cte -> . CTED saveConstantInt
    (164) cte -> . CTEF saveConstantFloat
    (165) cte -> . TRUE saveConstantBool
    (166) cte -> . FALSE saveConstantBool
    (105) funcCall -> . ID PARINI opParamCall PARFIN

    CTES            shift and go to state 137
    PARINI          shift and go to state 134
    ID              shift and go to state 136
    CTED            shift and go to state 135
    CTEF            shift and go to state 142
    TRUE            shift and go to state 133
    FALSE           shift and go to state 139

    sExp                           shift and go to state 148
    expresion                      shift and go to state 352
    term                           shift and go to state 138
    funcCall                       shift and go to state 140
    cte                            shift and go to state 141
    exp                            shift and go to state 151
    fact                           shift and go to state 144

state 350

    (91) forCycle -> errorForCycle FOR PARINI assign ; saveReturn expresion saveFalso ; saltoBody assign returnFor PARFIN . { rellenaBody body } returnAssign

    {               shift and go to state 353


state 351

    (117) optionalElse -> errorElse ELSE saveVerdadero { . body }
    (81) body -> . errorBody cyInstruction
    (82) body -> . empty
    (83) errorBody -> .
    (167) empty -> .

    ID              reduce using rule 83 (errorBody -> .)
    PRINT           reduce using rule 83 (errorBody -> .)
    READ            reduce using rule 83 (errorBody -> .)
    IF              reduce using rule 83 (errorBody -> .)
    FOR             reduce using rule 83 (errorBody -> .)
    WHILE           reduce using rule 83 (errorBody -> .)
    }               reduce using rule 167 (empty -> .)

    body                           shift and go to state 354
    errorBody                      shift and go to state 88
    empty                          shift and go to state 89

state 352

    (61) return -> errorReturn RETURN expresion . ;

    ;               shift and go to state 355


state 353

    (91) forCycle -> errorForCycle FOR PARINI assign ; saveReturn expresion saveFalso ; saltoBody assign returnFor PARFIN { . rellenaBody body } returnAssign
    (94) rellenaBody -> .

    }               reduce using rule 94 (rellenaBody -> .)
    ID              reduce using rule 94 (rellenaBody -> .)
    PRINT           reduce using rule 94 (rellenaBody -> .)
    READ            reduce using rule 94 (rellenaBody -> .)
    IF              reduce using rule 94 (rellenaBody -> .)
    FOR             reduce using rule 94 (rellenaBody -> .)
    WHILE           reduce using rule 94 (rellenaBody -> .)

    rellenaBody                    shift and go to state 356

state 354

    (117) optionalElse -> errorElse ELSE saveVerdadero { body . }

    }               shift and go to state 357


state 355

    (61) return -> errorReturn RETURN expresion ; .

    }               reduce using rule 61 (return -> errorReturn RETURN expresion ; .)


state 356

    (91) forCycle -> errorForCycle FOR PARINI assign ; saveReturn expresion saveFalso ; saltoBody assign returnFor PARFIN { rellenaBody . body } returnAssign
    (81) body -> . errorBody cyInstruction
    (82) body -> . empty
    (83) errorBody -> .
    (167) empty -> .

    ID              reduce using rule 83 (errorBody -> .)
    PRINT           reduce using rule 83 (errorBody -> .)
    READ            reduce using rule 83 (errorBody -> .)
    IF              reduce using rule 83 (errorBody -> .)
    FOR             reduce using rule 83 (errorBody -> .)
    WHILE           reduce using rule 83 (errorBody -> .)
    }               reduce using rule 167 (empty -> .)

    body                           shift and go to state 358
    errorBody                      shift and go to state 88
    empty                          shift and go to state 89

state 357

    (117) optionalElse -> errorElse ELSE saveVerdadero { body } .

    ID              reduce using rule 117 (optionalElse -> errorElse ELSE saveVerdadero { body } .)
    PRINT           reduce using rule 117 (optionalElse -> errorElse ELSE saveVerdadero { body } .)
    READ            reduce using rule 117 (optionalElse -> errorElse ELSE saveVerdadero { body } .)
    IF              reduce using rule 117 (optionalElse -> errorElse ELSE saveVerdadero { body } .)
    FOR             reduce using rule 117 (optionalElse -> errorElse ELSE saveVerdadero { body } .)
    WHILE           reduce using rule 117 (optionalElse -> errorElse ELSE saveVerdadero { body } .)
    }               reduce using rule 117 (optionalElse -> errorElse ELSE saveVerdadero { body } .)
    RETURN          reduce using rule 117 (optionalElse -> errorElse ELSE saveVerdadero { body } .)


state 358

    (91) forCycle -> errorForCycle FOR PARINI assign ; saveReturn expresion saveFalso ; saltoBody assign returnFor PARFIN { rellenaBody body . } returnAssign

    }               shift and go to state 359


state 359

    (91) forCycle -> errorForCycle FOR PARINI assign ; saveReturn expresion saveFalso ; saltoBody assign returnFor PARFIN { rellenaBody body } . returnAssign
    (95) returnAssign -> .

    ID              reduce using rule 95 (returnAssign -> .)
    PRINT           reduce using rule 95 (returnAssign -> .)
    READ            reduce using rule 95 (returnAssign -> .)
    IF              reduce using rule 95 (returnAssign -> .)
    FOR             reduce using rule 95 (returnAssign -> .)
