Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    GTOEQ           reduce using rule 151 (opStruct -> errorOpStruct saveToDimensionStacks [ expresion verifyIndex ] opMatrix accessStruct .)
    GT              reduce using rule 151 (opStruct -> errorOpStruct saveToDimensionStacks [ expresion verifyIndex ] opMatrix accessStruct .)
    LT              reduce using rule 151 (opStruct -> errorOpStruct saveToDimensionStacks [ expresion verifyIndex ] opMatrix accessStruct .)
    AND             reduce using rule 151 (opStruct -> errorOpStruct saveToDimensionStacks [ expresion verifyIndex ] opMatrix accessStruct .)
    OR              reduce using rule 151 (opStruct -> errorOpStruct saveToDimensionStacks [ expresion verifyIndex ] opMatrix accessStruct .)
    ]               reduce using rule 151 (opStruct -> errorOpStruct saveToDimensionStacks [ expresion verifyIndex ] opMatrix accessStruct .)
    ;               reduce using rule 151 (opStruct -> errorOpStruct saveToDimensionStacks [ expresion verifyIndex ] opMatrix accessStruct .)


state 336

    (93) assignMatrix -> updateDimension [ expresion verifyIndex . ] errorAssignMatrix

    ]               shift and go to state 341


state 337

    (83) forCycle -> errorForCycle FOR PARINI assign ; saveReturn expresion saveFalso ; saltoBody assign returnFor . PARFIN { rellenaBody body } returnAssign

    PARFIN          shift and go to state 342


state 338

    (115) optionalElse -> errorElse ELSE saveVerdadero . { body }

    {               shift and go to state 343


state 339

    (54) return -> errorReturn RETURN . expresion saveReturnValue ;
    (118) expresion -> . sExp performAndOr cyExpresion errorExpresion
    (123) sExp -> . exp errorOpSExp opSExp performRelational
    (132) exp -> . term performAddSub errorCyExp cyExp
    (137) term -> . fact performMulDiv cyTerm
    (142) fact -> . CTES saveConstantString
    (143) fact -> . cte
    (144) fact -> . funcCall
    (145) fact -> . PARINI putFondo expresion PARFIN takeFondo
    (146) fact -> . ID saveVariable opAccess errorOpAccess
    (160) cte -> . CTED saveConstantInt
    (161) cte -> . CTEF saveConstantFloat
    (162) cte -> . TRUE saveConstantBool
    (163) cte -> . FALSE saveConstantBool
    (96) funcCall -> . ID checkFunction PARINI putFondo opParamCall takeFondo PARFIN checkNumParams

    CTES            shift and go to state 124
    PARINI          shift and go to state 121
    ID              shift and go to state 123
    CTED            shift and go to state 122
    CTEF            shift and go to state 129
    TRUE            shift and go to state 120
    FALSE           shift and go to state 126

    sExp                           shift and go to state 162
    expresion                      shift and go to state 344
    term                           shift and go to state 125
    funcCall                       shift and go to state 127
    cte                            shift and go to state 128
    exp                            shift and go to state 164
    fact                           shift and go to state 131

state 340

    (156) opMatrix -> errorOpMatrix updateDimension [ . expresion verifyIndex ]
    (118) expresion -> . sExp performAndOr cyExpresion errorExpresion
    (123) sExp -> . exp errorOpSExp opSExp performRelational
    (132) exp -> . term performAddSub errorCyExp cyExp
    (137) term -> . fact performMulDiv cyTerm
    (142) fact -> . CTES saveConstantString
    (143) fact -> . cte
    (144) fact -> . funcCall
    (145) fact -> . PARINI putFondo expresion PARFIN takeFondo
    (146) fact -> . ID saveVariable opAccess errorOpAccess
    (160) cte -> . CTED saveConstantInt
    (161) cte -> . CTEF saveConstantFloat
    (162) cte -> . TRUE saveConstantBool
    (163) cte -> . FALSE saveConstantBool
    (96) funcCall -> . ID checkFunction PARINI putFondo opParamCall takeFondo PARFIN checkNumParams

    CTES            shift and go to state 124
    PARINI          shift and go to state 121
    ID              shift and go to state 123
    CTED            shift and go to state 122
    CTEF            shift and go to state 129
    TRUE            shift and go to state 120
    FALSE           shift and go to state 126

    sExp                           shift and go to state 162
    expresion                      shift and go to state 345
    term                           shift and go to state 125
    funcCall                       shift and go to state 127
    cte                            shift and go to state 128
    exp                            shift and go to state 164
    fact                           shift and go to state 131

state 341

    (93) assignMatrix -> updateDimension [ expresion verifyIndex ] . errorAssignMatrix
    (95) errorAssignMatrix -> .

    ASGN            reduce using rule 95 (errorAssignMatrix -> .)

    errorAssignMatrix              shift and go to state 346

state 342

    (83) forCycle -> errorForCycle FOR PARINI assign ; saveReturn expresion saveFalso ; saltoBody assign returnFor PARFIN . { rellenaBody body } returnAssign

    {               shift and go to state 347


state 343

    (115) optionalElse -> errorElse ELSE saveVerdadero { . body }
    (73) body -> . errorBody cyInstruction
    (74) body -> . empty
    (75) errorBody -> .
    (164) empty -> .

    ID              reduce using rule 75 (errorBody -> .)
    PRINT           reduce using rule 75 (errorBody -> .)
    READ            reduce using rule 75 (errorBody -> .)
    IF              reduce using rule 75 (errorBody -> .)
    FOR             reduce using rule 75 (errorBody -> .)
    WHILE           reduce using rule 75 (errorBody -> .)
    }               reduce using rule 164 (empty -> .)

    body                           shift and go to state 348
    errorBody                      shift and go to state 73
    empty                          shift and go to state 74

state 344

    (54) return -> errorReturn RETURN expresion . saveReturnValue ;
    (55) saveReturnValue -> .

    ;               reduce using rule 55 (saveReturnValue -> .)

    saveReturnValue                shift and go to state 349

state 345

    (156) opMatrix -> errorOpMatrix updateDimension [ expresion . verifyIndex ]
    (153) verifyIndex -> .

    ]               reduce using rule 153 (verifyIndex -> .)

    verifyIndex                    shift and go to state 350

state 346

    (93) assignMatrix -> updateDimension [ expresion verifyIndex ] errorAssignMatrix .

    ASGN            reduce using rule 93 (assignMatrix -> updateDimension [ expresion verifyIndex ] errorAssignMatrix .)


state 347

    (83) forCycle -> errorForCycle FOR PARINI assign ; saveReturn expresion saveFalso ; saltoBody assign returnFor PARFIN { . rellenaBody body } returnAssign
    (86) rellenaBody -> .

    }               reduce using rule 86 (rellenaBody -> .)
    ID              reduce using rule 86 (rellenaBody -> .)
    PRINT           reduce using rule 86 (rellenaBody -> .)
    READ            reduce using rule 86 (rellenaBody -> .)
    IF              reduce using rule 86 (rellenaBody -> .)
    FOR             reduce using rule 86 (rellenaBody -> .)
    WHILE           reduce using rule 86 (rellenaBody -> .)

    rellenaBody                    shift and go to state 351

state 348

    (115) optionalElse -> errorElse ELSE saveVerdadero { body . }

    }               shift and go to state 352


state 349

    (54) return -> errorReturn RETURN expresion saveReturnValue . ;

    ;               shift and go to state 353


state 350

    (156) opMatrix -> errorOpMatrix updateDimension [ expresion verifyIndex . ]

    ]               shift and go to state 354


state 351

    (83) forCycle -> errorForCycle FOR PARINI assign ; saveReturn expresion saveFalso ; saltoBody assign returnFor PARFIN { rellenaBody . body } returnAssign
    (73) body -> . errorBody cyInstruction
    (74) body -> . empty
    (75) errorBody -> .
    (164) empty -> .

    ID              reduce using rule 75 (errorBody -> .)
    PRINT           reduce using rule 75 (errorBody -> .)
    READ            reduce using rule 75 (errorBody -> .)
    IF              reduce using rule 75 (errorBody -> .)
    FOR             reduce using rule 75 (errorBody -> .)
    WHILE           reduce using rule 75 (errorBody -> .)
    }               reduce using rule 164 (empty -> .)

    body                           shift and go to state 355
    errorBody                      shift and go to state 73
    empty                          shift and go to state 74

state 352

    (115) optionalElse -> errorElse ELSE saveVerdadero { body } .

    ID              reduce using rule 115 (optionalElse -> errorElse ELSE saveVerdadero { body } .)
    PRINT           reduce using rule 115 (optionalElse -> errorElse ELSE saveVerdadero { body } .)
    READ            reduce using rule 115 (optionalElse -> errorElse ELSE saveVerdadero { body } .)
    IF              reduce using rule 115 (optionalElse -> errorElse ELSE saveVerdadero { body } .)
    FOR             reduce using rule 115 (optionalElse -> errorElse ELSE saveVerdadero { body } .)
    WHILE           reduce using rule 115 (optionalElse -> errorElse ELSE saveVerdadero { body } .)
    }               reduce using rule 115 (optionalElse -> errorElse ELSE saveVerdadero { body } .)
    RETURN          reduce using rule 115 (optionalElse -> errorElse ELSE saveVerdadero { body } .)


state 353

    (54) return -> errorReturn RETURN expresion saveReturnValue ; .

    }               reduce using rule 54 (return -> errorReturn RETURN expresion saveReturnValue ; .)


state 354

    (156) opMatrix -> errorOpMatrix updateDimension [ expresion verifyIndex ] .

    MULT            reduce using rule 156 (opMatrix -> errorOpMatrix updateDimension [ expresion verifyIndex ] .)
    DIV             reduce using rule 156 (opMatrix -> errorOpMatrix updateDimension [ expresion verifyIndex ] .)
    RES             reduce using rule 156 (opMatrix -> errorOpMatrix updateDimension [ expresion verifyIndex ] .)
    PLUS            reduce using rule 156 (opMatrix -> errorOpMatrix updateDimension [ expresion verifyIndex ] .)
    MINUS           reduce using rule 156 (opMatrix -> errorOpMatrix updateDimension [ expresion verifyIndex ] .)
    ,               reduce using rule 156 (opMatrix -> errorOpMatrix updateDimension [ expresion verifyIndex ] .)
    PARFIN          reduce using rule 156 (opMatrix -> errorOpMatrix updateDimension [ expresion verifyIndex ] .)
    EQ              reduce using rule 156 (opMatrix -> errorOpMatrix updateDimension [ expresion verifyIndex ] .)
    DIF             reduce using rule 156 (opMatrix -> errorOpMatrix updateDimension [ expresion verifyIndex ] .)
    LTOEQ           reduce using rule 156 (opMatrix -> errorOpMatrix updateDimension [ expresion verifyIndex ] .)
    GTOEQ           reduce using rule 156 (opMatrix -> errorOpMatrix updateDimension [ expresion verifyIndex ] .)
    GT              reduce using rule 156 (opMatrix -> errorOpMatrix updateDimension [ expresion verifyIndex ] .)
    LT              reduce using rule 156 (opMatrix -> errorOpMatrix updateDimension [ expresion verifyIndex ] .)
    AND             reduce using rule 156 (opMatrix -> errorOpMatrix updateDimension [ expresion verifyIndex ] .)
    OR              reduce using rule 156 (opMatrix -> errorOpMatrix updateDimension [ expresion verifyIndex ] .)
    ]               reduce using rule 156 (opMatrix -> errorOpMatrix updateDimension [ expresion verifyIndex ] .)
    ;               reduce using rule 156 (opMatrix -> errorOpMatrix updateDimension [ expresion verifyIndex ] .)


state 355

    (83) forCycle -> errorForCycle FOR PARINI assign ; saveReturn expresion saveFalso ; saltoBody assign returnFor PARFIN { rellenaBody body . } returnAssign

    }               shift and go to state 356


state 356

    (83) forCycle -> errorForCycle FOR PARINI assign ; saveReturn expresion saveFalso ; saltoBody assign returnFor PARFIN { rellenaBody body } . returnAssign
    (87) returnAssign -> .

    ID              reduce using rule 87 (returnAssign -> .)
    PRINT           reduce using rule 87 (returnAssign -> .)
    READ            reduce using rule 87 (returnAssign -> .)
    IF              reduce using rule 87 (returnAssign -> .)
    FOR             reduce using rule 87 (returnAssign -> .)
