Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    GT              reduce using rule 150 (opMatrix -> empty .)
    LT              reduce using rule 150 (opMatrix -> empty .)
    AND             reduce using rule 150 (opMatrix -> empty .)
    OR              reduce using rule 150 (opMatrix -> empty .)
    ]               reduce using rule 150 (opMatrix -> empty .)
    ;               reduce using rule 150 (opMatrix -> empty .)


state 311

    (29) cyPrint -> , fix exp performPrint cyPrint .

    PARFIN          reduce using rule 29 (cyPrint -> , fix exp performPrint cyPrint .)


state 312

    (43) initDict -> ASGN PARINI dictType : dictType PARFIN . errorInitDict
    (44) errorInitDict -> .

    ;               reduce using rule 44 (errorInitDict -> .)
    PARFIN          reduce using rule 44 (errorInitDict -> .)

    errorInitDict                  shift and go to state 321

state 313

    (94) assignMatrix -> [ expresion ] . errorAssignMatrix
    (96) errorAssignMatrix -> .

    ASGN            reduce using rule 96 (errorAssignMatrix -> .)

    errorAssignMatrix              shift and go to state 322

state 314

    (87) forCycle -> errorForCycle FOR PARINI assign ; expresion ; assign PARFIN . { body }

    {               shift and go to state 323


state 315

    (107) condition -> errorCondition IF PARINI expresion PARFIN { body } optionalElse .

    ID              reduce using rule 107 (condition -> errorCondition IF PARINI expresion PARFIN { body } optionalElse .)
    PRINT           reduce using rule 107 (condition -> errorCondition IF PARINI expresion PARFIN { body } optionalElse .)
    READ            reduce using rule 107 (condition -> errorCondition IF PARINI expresion PARFIN { body } optionalElse .)
    IF              reduce using rule 107 (condition -> errorCondition IF PARINI expresion PARFIN { body } optionalElse .)
    FOR             reduce using rule 107 (condition -> errorCondition IF PARINI expresion PARFIN { body } optionalElse .)
    WHILE           reduce using rule 107 (condition -> errorCondition IF PARINI expresion PARFIN { body } optionalElse .)
    }               reduce using rule 107 (condition -> errorCondition IF PARINI expresion PARFIN { body } optionalElse .)
    RETURN          reduce using rule 107 (condition -> errorCondition IF PARINI expresion PARFIN { body } optionalElse .)


state 316

    (109) optionalElse -> errorElse . ELSE { body }

    ELSE            shift and go to state 324


state 317

    (110) optionalElse -> empty .

    ID              reduce using rule 110 (optionalElse -> empty .)
    PRINT           reduce using rule 110 (optionalElse -> empty .)
    READ            reduce using rule 110 (optionalElse -> empty .)
    IF              reduce using rule 110 (optionalElse -> empty .)
    FOR             reduce using rule 110 (optionalElse -> empty .)
    WHILE           reduce using rule 110 (optionalElse -> empty .)
    }               reduce using rule 110 (optionalElse -> empty .)
    RETURN          reduce using rule 110 (optionalElse -> empty .)


state 318

    (67) opReturns -> errorOpReturns RETURNS type saveReturnType { opVars . body return
    (79) body -> . errorBody cyInstruction
    (80) body -> . empty
    (81) errorBody -> .
    (159) empty -> .

    ID              reduce using rule 81 (errorBody -> .)
    PRINT           reduce using rule 81 (errorBody -> .)
    READ            reduce using rule 81 (errorBody -> .)
    IF              reduce using rule 81 (errorBody -> .)
    FOR             reduce using rule 81 (errorBody -> .)
    WHILE           reduce using rule 81 (errorBody -> .)
    RETURN          reduce using rule 159 (empty -> .)

    body                           shift and go to state 325
    errorBody                      shift and go to state 74
    empty                          shift and go to state 75

state 319

    (51) cyParam -> errorCyParam saveID saveTypeParam ; . param
    (49) param -> . saveType type errorParam ID cyTypeParam cyParam
    (3) saveType -> .

    FLOAT           reduce using rule 3 (saveType -> .)
    STRING          reduce using rule 3 (saveType -> .)
    BOOL            reduce using rule 3 (saveType -> .)
    INT             reduce using rule 3 (saveType -> .)

    param                          shift and go to state 326
    saveType                       shift and go to state 101

state 320

    (149) opMatrix -> errorOpMatrix [ . expresion ]
    (114) expresion -> . sExp performAndOr cyExpresion errorExpresion
    (119) sExp -> . exp errorOpSExp opSExp performRelational
    (128) exp -> . term performAddSub errorCyExp cyExp
    (133) term -> . fact performMulDiv cyTerm
    (137) fact -> . CTES
    (138) fact -> . cte
    (139) fact -> . funcCall
    (140) fact -> . PARINI putFondo expresion PARFIN takeFondo
    (141) fact -> . ID saveVariable opAccess errorOpAccess
    (155) cte -> . CTED
    (156) cte -> . CTEF
    (157) cte -> . TRUE
    (158) cte -> . FALSE
    (97) funcCall -> . ID PARINI opParamCall PARFIN

    CTES            shift and go to state 130
    PARINI          shift and go to state 127
    ID              shift and go to state 129
    CTED            shift and go to state 128
    CTEF            shift and go to state 135
    TRUE            shift and go to state 126
    FALSE           shift and go to state 132

    sExp                           shift and go to state 141
    expresion                      shift and go to state 327
    term                           shift and go to state 131
    funcCall                       shift and go to state 133
    cte                            shift and go to state 134
    exp                            shift and go to state 144
    fact                           shift and go to state 137

state 321

    (43) initDict -> ASGN PARINI dictType : dictType PARFIN errorInitDict .

    ;               reduce using rule 43 (initDict -> ASGN PARINI dictType : dictType PARFIN errorInitDict .)
    PARFIN          reduce using rule 43 (initDict -> ASGN PARINI dictType : dictType PARFIN errorInitDict .)


state 322

    (94) assignMatrix -> [ expresion ] errorAssignMatrix .

    ASGN            reduce using rule 94 (assignMatrix -> [ expresion ] errorAssignMatrix .)


state 323

    (87) forCycle -> errorForCycle FOR PARINI assign ; expresion ; assign PARFIN { . body }
    (79) body -> . errorBody cyInstruction
    (80) body -> . empty
    (81) errorBody -> .
    (159) empty -> .

    ID              reduce using rule 81 (errorBody -> .)
    PRINT           reduce using rule 81 (errorBody -> .)
    READ            reduce using rule 81 (errorBody -> .)
    IF              reduce using rule 81 (errorBody -> .)
    FOR             reduce using rule 81 (errorBody -> .)
    WHILE           reduce using rule 81 (errorBody -> .)
    }               reduce using rule 159 (empty -> .)

    body                           shift and go to state 328
    errorBody                      shift and go to state 74
    empty                          shift and go to state 75

state 324

    (109) optionalElse -> errorElse ELSE . { body }

    {               shift and go to state 329


state 325

    (67) opReturns -> errorOpReturns RETURNS type saveReturnType { opVars body . return
    (60) return -> . errorReturn RETURN expresion ;
    (61) errorReturn -> .

    RETURN          reduce using rule 61 (errorReturn -> .)

    return                         shift and go to state 330
    errorReturn                    shift and go to state 331

state 326

    (51) cyParam -> errorCyParam saveID saveTypeParam ; param .

    PARFIN          reduce using rule 51 (cyParam -> errorCyParam saveID saveTypeParam ; param .)


state 327

    (149) opMatrix -> errorOpMatrix [ expresion . ]

    ]               shift and go to state 332


state 328

    (87) forCycle -> errorForCycle FOR PARINI assign ; expresion ; assign PARFIN { body . }

    }               shift and go to state 333


state 329

    (109) optionalElse -> errorElse ELSE { . body }
    (79) body -> . errorBody cyInstruction
    (80) body -> . empty
    (81) errorBody -> .
    (159) empty -> .

    ID              reduce using rule 81 (errorBody -> .)
    PRINT           reduce using rule 81 (errorBody -> .)
    READ            reduce using rule 81 (errorBody -> .)
    IF              reduce using rule 81 (errorBody -> .)
    FOR             reduce using rule 81 (errorBody -> .)
    WHILE           reduce using rule 81 (errorBody -> .)
    }               reduce using rule 159 (empty -> .)

    body                           shift and go to state 334
    empty                          shift and go to state 75
    errorBody                      shift and go to state 74

state 330

    (67) opReturns -> errorOpReturns RETURNS type saveReturnType { opVars body return .

    }               reduce using rule 67 (opReturns -> errorOpReturns RETURNS type saveReturnType { opVars body return .)


state 331

    (60) return -> errorReturn . RETURN expresion ;

    RETURN          shift and go to state 335


state 332

    (149) opMatrix -> errorOpMatrix [ expresion ] .

    MULT            reduce using rule 149 (opMatrix -> errorOpMatrix [ expresion ] .)
    DIV             reduce using rule 149 (opMatrix -> errorOpMatrix [ expresion ] .)
    PLUS            reduce using rule 149 (opMatrix -> errorOpMatrix [ expresion ] .)
    MINUS           reduce using rule 149 (opMatrix -> errorOpMatrix [ expresion ] .)
    ,               reduce using rule 149 (opMatrix -> errorOpMatrix [ expresion ] .)
    PARFIN          reduce using rule 149 (opMatrix -> errorOpMatrix [ expresion ] .)
    EQ              reduce using rule 149 (opMatrix -> errorOpMatrix [ expresion ] .)
    DIF             reduce using rule 149 (opMatrix -> errorOpMatrix [ expresion ] .)
    LTOEQ           reduce using rule 149 (opMatrix -> errorOpMatrix [ expresion ] .)
    GTOEQ           reduce using rule 149 (opMatrix -> errorOpMatrix [ expresion ] .)
    GT              reduce using rule 149 (opMatrix -> errorOpMatrix [ expresion ] .)
    LT              reduce using rule 149 (opMatrix -> errorOpMatrix [ expresion ] .)
    AND             reduce using rule 149 (opMatrix -> errorOpMatrix [ expresion ] .)
    OR              reduce using rule 149 (opMatrix -> errorOpMatrix [ expresion ] .)
    ]               reduce using rule 149 (opMatrix -> errorOpMatrix [ expresion ] .)
    ;               reduce using rule 149 (opMatrix -> errorOpMatrix [ expresion ] .)


state 333

    (87) forCycle -> errorForCycle FOR PARINI assign ; expresion ; assign PARFIN { body } .

    ID              reduce using rule 87 (forCycle -> errorForCycle FOR PARINI assign ; expresion ; assign PARFIN { body } .)
    PRINT           reduce using rule 87 (forCycle -> errorForCycle FOR PARINI assign ; expresion ; assign PARFIN { body } .)
    READ            reduce using rule 87 (forCycle -> errorForCycle FOR PARINI assign ; expresion ; assign PARFIN { body } .)
    IF              reduce using rule 87 (forCycle -> errorForCycle FOR PARINI assign ; expresion ; assign PARFIN { body } .)
    FOR             reduce using rule 87 (forCycle -> errorForCycle FOR PARINI assign ; expresion ; assign PARFIN { body } .)
    WHILE           reduce using rule 87 (forCycle -> errorForCycle FOR PARINI assign ; expresion ; assign PARFIN { body } .)
    }               reduce using rule 87 (forCycle -> errorForCycle FOR PARINI assign ; expresion ; assign PARFIN { body } .)
    RETURN          reduce using rule 87 (forCycle -> errorForCycle FOR PARINI assign ; expresion ; assign PARFIN { body } .)


state 334

    (109) optionalElse -> errorElse ELSE { body . }

    }               shift and go to state 336


state 335

    (60) return -> errorReturn RETURN . expresion ;
    (114) expresion -> . sExp performAndOr cyExpresion errorExpresion
    (119) sExp -> . exp errorOpSExp opSExp performRelational
    (128) exp -> . term performAddSub errorCyExp cyExp
