Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (166) opStruct -> errorOpStruct saveToDimensionStacks [ expresion verifyIndex ] opMatrix . accessStruct
    (167) accessStruct -> .

    MULT            reduce using rule 167 (accessStruct -> .)
    DIV             reduce using rule 167 (accessStruct -> .)
    RES             reduce using rule 167 (accessStruct -> .)
    PLUS            reduce using rule 167 (accessStruct -> .)
    MINUS           reduce using rule 167 (accessStruct -> .)
    ,               reduce using rule 167 (accessStruct -> .)
    PARFIN          reduce using rule 167 (accessStruct -> .)
    EQ              reduce using rule 167 (accessStruct -> .)
    DIF             reduce using rule 167 (accessStruct -> .)
    LTOEQ           reduce using rule 167 (accessStruct -> .)
    GTOEQ           reduce using rule 167 (accessStruct -> .)
    GT              reduce using rule 167 (accessStruct -> .)
    LT              reduce using rule 167 (accessStruct -> .)
    AND             reduce using rule 167 (accessStruct -> .)
    OR              reduce using rule 167 (accessStruct -> .)
    ;               reduce using rule 167 (accessStruct -> .)
    ]               reduce using rule 167 (accessStruct -> .)

    accessStruct                   shift and go to state 370

state 362

    (172) opMatrix -> empty .

    MULT            reduce using rule 172 (opMatrix -> empty .)
    DIV             reduce using rule 172 (opMatrix -> empty .)
    RES             reduce using rule 172 (opMatrix -> empty .)
    PLUS            reduce using rule 172 (opMatrix -> empty .)
    MINUS           reduce using rule 172 (opMatrix -> empty .)
    ,               reduce using rule 172 (opMatrix -> empty .)
    PARFIN          reduce using rule 172 (opMatrix -> empty .)
    EQ              reduce using rule 172 (opMatrix -> empty .)
    DIF             reduce using rule 172 (opMatrix -> empty .)
    LTOEQ           reduce using rule 172 (opMatrix -> empty .)
    GTOEQ           reduce using rule 172 (opMatrix -> empty .)
    GT              reduce using rule 172 (opMatrix -> empty .)
    LT              reduce using rule 172 (opMatrix -> empty .)
    AND             reduce using rule 172 (opMatrix -> empty .)
    OR              reduce using rule 172 (opMatrix -> empty .)
    ;               reduce using rule 172 (opMatrix -> empty .)
    ]               reduce using rule 172 (opMatrix -> empty .)


state 363

    (39) init -> ASGN . saveOperator errorInit initWith
    (192) saveOperator -> .

    ID              reduce using rule 192 (saveOperator -> .)
    CTES            reduce using rule 192 (saveOperator -> .)
    PARINI          reduce using rule 192 (saveOperator -> .)
    CTED            reduce using rule 192 (saveOperator -> .)
    CTEF            reduce using rule 192 (saveOperator -> .)
    TRUE            reduce using rule 192 (saveOperator -> .)
    FALSE           reduce using rule 192 (saveOperator -> .)

    saveOperator                   shift and go to state 205

state 364

    (102) assignOptions -> resaveID saveToDimensionStacks [ expresion verifyIndex ] assignMatrix accessStruct init .

    ;               reduce using rule 102 (assignOptions -> resaveID saveToDimensionStacks [ expresion verifyIndex ] assignMatrix accessStruct init .)
    PARFIN          reduce using rule 102 (assignOptions -> resaveID saveToDimensionStacks [ expresion verifyIndex ] assignMatrix accessStruct init .)


state 365

    (103) assignMatrix -> [ expresion verifySecondIndex . ] errorAssignMatrix

    ]               shift and go to state 371


state 366

    (92) forCycle -> errorForCycle FOR PARINI assign ; saveReturn expresion saveFalso ; saltoBody assign returnFor . PARFIN { rellenaBody body } returnAssign

    PARFIN          shift and go to state 372


state 367

    (126) optionalElse -> errorElse ELSE saveVerdadero . { body }

    {               shift and go to state 373


state 368

    (61) return -> errorReturn RETURN . expresion saveReturnValue ;
    (131) expresion -> . sExp performAndOr cyExpresion errorExpresion
    (136) sExp -> . exp errorOpSExp opSExp performRelational
    (145) exp -> . term performAddSub errorCyExp cyExp
    (150) term -> . fact performMulDiv cyTerm
    (155) fact -> . CTES saveConstantString
    (156) fact -> . cte
    (157) fact -> . funcCall
    (158) fact -> . PARINI putFondo expresion PARFIN takeFondo
    (159) fact -> . ID saveVariable opAccess errorOpAccess
    (178) cte -> . CTED saveConstantInt
    (179) cte -> . CTEF saveConstantFloat
    (180) cte -> . TRUE saveConstantBool
    (181) cte -> . FALSE saveConstantBool
    (106) funcCall -> . ID checkFunction PARINI opParamCall PARFIN checkNumParams

    CTES            shift and go to state 139
    PARINI          shift and go to state 136
    ID              shift and go to state 138
    CTED            shift and go to state 137
    CTEF            shift and go to state 144
    TRUE            shift and go to state 135
    FALSE           shift and go to state 141

    sExp                           shift and go to state 176
    expresion                      shift and go to state 374
    term                           shift and go to state 140
    funcCall                       shift and go to state 142
    cte                            shift and go to state 143
    exp                            shift and go to state 179
    fact                           shift and go to state 146

state 369

    (171) opMatrix -> errorOpMatrix [ . expresion verifySecondIndex ]
    (131) expresion -> . sExp performAndOr cyExpresion errorExpresion
    (136) sExp -> . exp errorOpSExp opSExp performRelational
    (145) exp -> . term performAddSub errorCyExp cyExp
    (150) term -> . fact performMulDiv cyTerm
    (155) fact -> . CTES saveConstantString
    (156) fact -> . cte
    (157) fact -> . funcCall
    (158) fact -> . PARINI putFondo expresion PARFIN takeFondo
    (159) fact -> . ID saveVariable opAccess errorOpAccess
    (178) cte -> . CTED saveConstantInt
    (179) cte -> . CTEF saveConstantFloat
    (180) cte -> . TRUE saveConstantBool
    (181) cte -> . FALSE saveConstantBool
    (106) funcCall -> . ID checkFunction PARINI opParamCall PARFIN checkNumParams

    CTES            shift and go to state 139
    PARINI          shift and go to state 136
    ID              shift and go to state 138
    CTED            shift and go to state 137
    CTEF            shift and go to state 144
    TRUE            shift and go to state 135
    FALSE           shift and go to state 141

    sExp                           shift and go to state 176
    expresion                      shift and go to state 375
    term                           shift and go to state 140
    funcCall                       shift and go to state 142
    cte                            shift and go to state 143
    exp                            shift and go to state 179
    fact                           shift and go to state 146

state 370

    (166) opStruct -> errorOpStruct saveToDimensionStacks [ expresion verifyIndex ] opMatrix accessStruct .

    MULT            reduce using rule 166 (opStruct -> errorOpStruct saveToDimensionStacks [ expresion verifyIndex ] opMatrix accessStruct .)
    DIV             reduce using rule 166 (opStruct -> errorOpStruct saveToDimensionStacks [ expresion verifyIndex ] opMatrix accessStruct .)
    RES             reduce using rule 166 (opStruct -> errorOpStruct saveToDimensionStacks [ expresion verifyIndex ] opMatrix accessStruct .)
    PLUS            reduce using rule 166 (opStruct -> errorOpStruct saveToDimensionStacks [ expresion verifyIndex ] opMatrix accessStruct .)
    MINUS           reduce using rule 166 (opStruct -> errorOpStruct saveToDimensionStacks [ expresion verifyIndex ] opMatrix accessStruct .)
    ,               reduce using rule 166 (opStruct -> errorOpStruct saveToDimensionStacks [ expresion verifyIndex ] opMatrix accessStruct .)
    PARFIN          reduce using rule 166 (opStruct -> errorOpStruct saveToDimensionStacks [ expresion verifyIndex ] opMatrix accessStruct .)
    EQ              reduce using rule 166 (opStruct -> errorOpStruct saveToDimensionStacks [ expresion verifyIndex ] opMatrix accessStruct .)
    DIF             reduce using rule 166 (opStruct -> errorOpStruct saveToDimensionStacks [ expresion verifyIndex ] opMatrix accessStruct .)
    LTOEQ           reduce using rule 166 (opStruct -> errorOpStruct saveToDimensionStacks [ expresion verifyIndex ] opMatrix accessStruct .)
    GTOEQ           reduce using rule 166 (opStruct -> errorOpStruct saveToDimensionStacks [ expresion verifyIndex ] opMatrix accessStruct .)
    GT              reduce using rule 166 (opStruct -> errorOpStruct saveToDimensionStacks [ expresion verifyIndex ] opMatrix accessStruct .)
    LT              reduce using rule 166 (opStruct -> errorOpStruct saveToDimensionStacks [ expresion verifyIndex ] opMatrix accessStruct .)
    AND             reduce using rule 166 (opStruct -> errorOpStruct saveToDimensionStacks [ expresion verifyIndex ] opMatrix accessStruct .)
    OR              reduce using rule 166 (opStruct -> errorOpStruct saveToDimensionStacks [ expresion verifyIndex ] opMatrix accessStruct .)
    ;               reduce using rule 166 (opStruct -> errorOpStruct saveToDimensionStacks [ expresion verifyIndex ] opMatrix accessStruct .)
    ]               reduce using rule 166 (opStruct -> errorOpStruct saveToDimensionStacks [ expresion verifyIndex ] opMatrix accessStruct .)


state 371

    (103) assignMatrix -> [ expresion verifySecondIndex ] . errorAssignMatrix
    (105) errorAssignMatrix -> .

    ASGN            reduce using rule 105 (errorAssignMatrix -> .)

    errorAssignMatrix              shift and go to state 376

state 372

    (92) forCycle -> errorForCycle FOR PARINI assign ; saveReturn expresion saveFalso ; saltoBody assign returnFor PARFIN . { rellenaBody body } returnAssign

    {               shift and go to state 377


state 373

    (126) optionalElse -> errorElse ELSE saveVerdadero { . body }
    (82) body -> . errorBody cyInstruction
    (83) body -> . empty
    (84) errorBody -> .
    (182) empty -> .

    ID              reduce using rule 84 (errorBody -> .)
    PRINT           reduce using rule 84 (errorBody -> .)
    READ            reduce using rule 84 (errorBody -> .)
    IF              reduce using rule 84 (errorBody -> .)
    FOR             reduce using rule 84 (errorBody -> .)
    WHILE           reduce using rule 84 (errorBody -> .)
    }               reduce using rule 182 (empty -> .)

    body                           shift and go to state 378
    errorBody                      shift and go to state 87
    empty                          shift and go to state 88

state 374

    (61) return -> errorReturn RETURN expresion . saveReturnValue ;
    (62) saveReturnValue -> .

    ;               reduce using rule 62 (saveReturnValue -> .)

    saveReturnValue                shift and go to state 379

state 375

    (171) opMatrix -> errorOpMatrix [ expresion . verifySecondIndex ]
    (173) verifySecondIndex -> .

    ]               reduce using rule 173 (verifySecondIndex -> .)

    verifySecondIndex              shift and go to state 380

state 376

    (103) assignMatrix -> [ expresion verifySecondIndex ] errorAssignMatrix .

    ASGN            reduce using rule 103 (assignMatrix -> [ expresion verifySecondIndex ] errorAssignMatrix .)
