Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    RETURN

Grammar

Rule 0     S' -> program
    :               reduce using rule 98 (opMatrix -> empty .)


state 214

    (96) opStruct -> [ expresion ] opMatrix .

    ;               reduce using rule 96 (opStruct -> [ expresion ] opMatrix .)
    *               reduce using rule 96 (opStruct -> [ expresion ] opMatrix .)
    /               reduce using rule 96 (opStruct -> [ expresion ] opMatrix .)
    +               reduce using rule 96 (opStruct -> [ expresion ] opMatrix .)
    -               reduce using rule 96 (opStruct -> [ expresion ] opMatrix .)
    EQ              reduce using rule 96 (opStruct -> [ expresion ] opMatrix .)
    DIF             reduce using rule 96 (opStruct -> [ expresion ] opMatrix .)
    LTOEQ           reduce using rule 96 (opStruct -> [ expresion ] opMatrix .)
    GTOEQ           reduce using rule 96 (opStruct -> [ expresion ] opMatrix .)
    >               reduce using rule 96 (opStruct -> [ expresion ] opMatrix .)
    <               reduce using rule 96 (opStruct -> [ expresion ] opMatrix .)
    AND             reduce using rule 96 (opStruct -> [ expresion ] opMatrix .)
    OR              reduce using rule 96 (opStruct -> [ expresion ] opMatrix .)
    )               reduce using rule 96 (opStruct -> [ expresion ] opMatrix .)
    ,               reduce using rule 96 (opStruct -> [ expresion ] opMatrix .)
    ]               reduce using rule 96 (opStruct -> [ expresion ] opMatrix .)
    :               reduce using rule 96 (opStruct -> [ expresion ] opMatrix .)


state 215

    (48) whileCycle -> WHILE ( expresion ) { body } .

    IF              reduce using rule 48 (whileCycle -> WHILE ( expresion ) { body } .)
    ID              reduce using rule 48 (whileCycle -> WHILE ( expresion ) { body } .)
    FOR             reduce using rule 48 (whileCycle -> WHILE ( expresion ) { body } .)
    WHILE           reduce using rule 48 (whileCycle -> WHILE ( expresion ) { body } .)
    }               reduce using rule 48 (whileCycle -> WHILE ( expresion ) { body } .)


state 216

    (49) forCycle -> FOR ( assign ; expresion ; assign . ) { body }

    )               shift and go to state 221


state 217

    (24) initDict -> = ( j : j ) .

    ;               reduce using rule 24 (initDict -> = ( j : j ) .)
    *               reduce using rule 24 (initDict -> = ( j : j ) .)
    /               reduce using rule 24 (initDict -> = ( j : j ) .)
    +               reduce using rule 24 (initDict -> = ( j : j ) .)
    -               reduce using rule 24 (initDict -> = ( j : j ) .)
    EQ              reduce using rule 24 (initDict -> = ( j : j ) .)
    DIF             reduce using rule 24 (initDict -> = ( j : j ) .)
    LTOEQ           reduce using rule 24 (initDict -> = ( j : j ) .)
    GTOEQ           reduce using rule 24 (initDict -> = ( j : j ) .)
    >               reduce using rule 24 (initDict -> = ( j : j ) .)
    <               reduce using rule 24 (initDict -> = ( j : j ) .)
    AND             reduce using rule 24 (initDict -> = ( j : j ) .)
    OR              reduce using rule 24 (initDict -> = ( j : j ) .)
    )               reduce using rule 24 (initDict -> = ( j : j ) .)
    ,               reduce using rule 24 (initDict -> = ( j : j ) .)
    ]               reduce using rule 24 (initDict -> = ( j : j ) .)
    :               reduce using rule 24 (initDict -> = ( j : j ) .)


state 218

    (54) assignMatrix -> [ expresion ] .

    =               reduce using rule 54 (assignMatrix -> [ expresion ] .)


state 219

    (63) condition -> IF ( expresion ) { body } . optionalElse
    (64) optionalElse -> . ELSE { body }
    (65) optionalElse -> . empty
    (106) empty -> .

    ELSE            shift and go to state 222
    IF              reduce using rule 106 (empty -> .)
    ID              reduce using rule 106 (empty -> .)
    FOR             reduce using rule 106 (empty -> .)
    WHILE           reduce using rule 106 (empty -> .)
    }               reduce using rule 106 (empty -> .)

    optionalElse                   shift and go to state 223
    empty                          shift and go to state 224

state 220

    (97) opMatrix -> [ expresion . ]

    ]               shift and go to state 225


state 221

    (49) forCycle -> FOR ( assign ; expresion ; assign ) . { body }

    {               shift and go to state 226


state 222

    (64) optionalElse -> ELSE . { body }

    {               shift and go to state 227


state 223

    (63) condition -> IF ( expresion ) { body } optionalElse .

    IF              reduce using rule 63 (condition -> IF ( expresion ) { body } optionalElse .)
    ID              reduce using rule 63 (condition -> IF ( expresion ) { body } optionalElse .)
    FOR             reduce using rule 63 (condition -> IF ( expresion ) { body } optionalElse .)
    WHILE           reduce using rule 63 (condition -> IF ( expresion ) { body } optionalElse .)
    }               reduce using rule 63 (condition -> IF ( expresion ) { body } optionalElse .)


state 224

    (65) optionalElse -> empty .

    IF              reduce using rule 65 (optionalElse -> empty .)
    ID              reduce using rule 65 (optionalElse -> empty .)
    FOR             reduce using rule 65 (optionalElse -> empty .)
    WHILE           reduce using rule 65 (optionalElse -> empty .)
    }               reduce using rule 65 (optionalElse -> empty .)


state 225

    (97) opMatrix -> [ expresion ] .

    *               reduce using rule 97 (opMatrix -> [ expresion ] .)
    /               reduce using rule 97 (opMatrix -> [ expresion ] .)
    +               reduce using rule 97 (opMatrix -> [ expresion ] .)
    -               reduce using rule 97 (opMatrix -> [ expresion ] .)
    EQ              reduce using rule 97 (opMatrix -> [ expresion ] .)
    DIF             reduce using rule 97 (opMatrix -> [ expresion ] .)
    LTOEQ           reduce using rule 97 (opMatrix -> [ expresion ] .)
    GTOEQ           reduce using rule 97 (opMatrix -> [ expresion ] .)
    >               reduce using rule 97 (opMatrix -> [ expresion ] .)
    <               reduce using rule 97 (opMatrix -> [ expresion ] .)
    AND             reduce using rule 97 (opMatrix -> [ expresion ] .)
    OR              reduce using rule 97 (opMatrix -> [ expresion ] .)
    )               reduce using rule 97 (opMatrix -> [ expresion ] .)
    ,               reduce using rule 97 (opMatrix -> [ expresion ] .)
    ]               reduce using rule 97 (opMatrix -> [ expresion ] .)
    ;               reduce using rule 97 (opMatrix -> [ expresion ] .)
    :               reduce using rule 97 (opMatrix -> [ expresion ] .)


state 226

    (49) forCycle -> FOR ( assign ; expresion ; assign ) { . body }
    (43) body -> . cycleInstruction
    (44) body -> . empty
    (45) cycleInstruction -> . instr body
    (106) empty -> .
    (13) instr -> . c ;
    (14) instr -> . condition
    (15) instr -> . cycle
    (16) c -> . assign
    (17) c -> . funcCall
    (63) condition -> . IF ( expresion ) { body } optionalElse
    (46) cycle -> . forCycle
    (47) cycle -> . whileCycle
    (50) assign -> . ID assignOptions
    (56) funcCall -> . ID ( opParamCall )
    (49) forCycle -> . FOR ( assign ; expresion ; assign ) { body }
    (48) whileCycle -> . WHILE ( expresion ) { body }

    }               reduce using rule 106 (empty -> .)
    IF              shift and go to state 67
    ID              shift and go to state 65
    FOR             shift and go to state 64
    WHILE           shift and go to state 58

    body                           shift and go to state 228
    c                              shift and go to state 68
    funcCall                       shift and go to state 69
    cycleInstruction               shift and go to state 60
    instr                          shift and go to state 56
    forCycle                       shift and go to state 59
    whileCycle                     shift and go to state 57
    condition                      shift and go to state 66
    assign                         shift and go to state 70
    empty                          shift and go to state 62
    cycle                          shift and go to state 61

state 227

    (64) optionalElse -> ELSE { . body }
    (43) body -> . cycleInstruction
    (44) body -> . empty
    (45) cycleInstruction -> . instr body
    (106) empty -> .
    (13) instr -> . c ;
    (14) instr -> . condition
    (15) instr -> . cycle
    (16) c -> . assign
    (17) c -> . funcCall
    (63) condition -> . IF ( expresion ) { body } optionalElse
    (46) cycle -> . forCycle
    (47) cycle -> . whileCycle
    (50) assign -> . ID assignOptions
    (56) funcCall -> . ID ( opParamCall )
    (49) forCycle -> . FOR ( assign ; expresion ; assign ) { body }
    (48) whileCycle -> . WHILE ( expresion ) { body }

    }               reduce using rule 106 (empty -> .)
    IF              shift and go to state 67
    ID              shift and go to state 65
    FOR             shift and go to state 64
    WHILE           shift and go to state 58

    body                           shift and go to state 229
    c                              shift and go to state 68
    funcCall                       shift and go to state 69
    cycleInstruction               shift and go to state 60
    instr                          shift and go to state 56
    forCycle                       shift and go to state 59
    whileCycle                     shift and go to state 57
    empty                          shift and go to state 62
    assign                         shift and go to state 70
    condition                      shift and go to state 66
    cycle                          shift and go to state 61

state 228

    (49) forCycle -> FOR ( assign ; expresion ; assign ) { body . }

    }               shift and go to state 230


state 229

    (64) optionalElse -> ELSE { body . }

    }               shift and go to state 231


state 230

    (49) forCycle -> FOR ( assign ; expresion ; assign ) { body } .

    IF              reduce using rule 49 (forCycle -> FOR ( assign ; expresion ; assign ) { body } .)
    ID              reduce using rule 49 (forCycle -> FOR ( assign ; expresion ; assign ) { body } .)
    FOR             reduce using rule 49 (forCycle -> FOR ( assign ; expresion ; assign ) { body } .)
    WHILE           reduce using rule 49 (forCycle -> FOR ( assign ; expresion ; assign ) { body } .)
    }               reduce using rule 49 (forCycle -> FOR ( assign ; expresion ; assign ) { body } .)


state 231

    (64) optionalElse -> ELSE { body } .

    IF              reduce using rule 64 (optionalElse -> ELSE { body } .)
    ID              reduce using rule 64 (optionalElse -> ELSE { body } .)
    FOR             reduce using rule 64 (optionalElse -> ELSE { body } .)
    WHILE           reduce using rule 64 (optionalElse -> ELSE { body } .)
    }               reduce using rule 64 (optionalElse -> ELSE { body } .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for AND in state 100 resolved as shift
WARNING: shift/reduce conflict for OR in state 100 resolved as shift
WARNING: shift/reduce conflict for EQ in state 102 resolved as shift
WARNING: shift/reduce conflict for DIF in state 102 resolved as shift
WARNING: shift/reduce conflict for LTOEQ in state 102 resolved as shift
